id,lat,lon,name,street,zip_code,city,planning_area_id
745733025,52.4879348,13.430489,small all,Weserstraße 205,12047.0,Berlin,8100311
746478626,52.4875623,13.4375216,Honigbienchen Späti & Bakery,Weichselstraße 30,12045.0,Berlin,8100312
746853061,52.5802548,13.3988194,Babylon Café Bar,,,,3200206
747845608,52.4553748,13.5765726,Café Kiez,Bahnhofstraße 49,12555.0,Berlin,9501939
753361458,52.5704399,13.410203,Flick Flack,Berliner Straße 1,13187.0,Berlin,3400723
769270131,52.5745998,13.357608,Naturkost,Alt-Reinickendorf 6,13407.0,Berlin,12100205
769849999,52.566405,13.3632915,Resis Spät Shop,,,,12100102
778710944,52.5374494,13.408254,Spätkauf,Kastanienallee 26,10435.0,Berlin,3701554
778710967,52.5401664,13.4111403,Polats Minimarkt,Kastanienallee 5,10435.0,Berlin,3701554
790502632,52.532597,13.4207405,Dilek,Prenzlauer Allee 26,10405.0,Berlin,3701659
838429741,52.506133,13.4655484,Käptn Kiez,Sonntagstraße 28,10245.0,Berlin,2500834
838429759,52.5049744,13.4674633,Kiosk 24,,,,2500834
838429794,52.5046457,13.4678618,Die Späti Brüder,Sonntagstraße 2,10245.0,Berlin,2500834
846251052,52.4713935,13.3231813,Bio Grande,Wiesbadener Straße 82,12161.0,Berlin,7300516
847907650,52.4669419,13.5133836,Spätkauf 63,Edisonstraße 29 A,12459.0,Berlin,9200511
848169211,52.4668756,13.3198096,Kreuznacher Markt,Kreuznacher Straße 7,14197.0,Berlin,6100103
861837755,52.4575426,13.3843486,Karam Al-Sham,Tempelhofer Damm 207,12099.0,Berlin,7400927
863962594,52.5058829,13.4703076,Kiez Shop,,,,2500834
863962795,52.5072131,13.4684572,Boxi Spätshop,,,Berlin,2500832
863962912,52.5053759,13.4698461,Svennis Nachtshop,,,,2500834
867497539,52.5255327,13.3303661,Pamuk Shop,Gotzkowskystraße 30,10555.0,Berlin,1200521
867848037,52.499861,13.4191728,36boys,Adalbertstraße 4,10999.0,Berlin,2300314
886089002,52.4982415,13.4288427,Checkpoint Ali,Wiener Straße 14,10999.0,Berlin,2300417
886154881,52.4987698,13.4273223,,,,,2300417
920664308,52.4981816,13.3848148,Ökotussi,Großbeerenstraße 11,10963.0,Berlin,2200208
939667428,52.5414875,13.3487169,Late Shop am Virchow,,,,1401046
939667458,52.5416669,13.3494233,Media Point,Föhrer Straße 12,,,1401046
947301033,52.5533409,13.4083302,Lebensmittel und Getränke,,,,3601141
947978148,52.4895097,13.4084576,C@ll Shop,Körtestraße 35,10967.0,Berlin,2200212
975312186,52.5227533,13.4012964,BisSpäter,Neue Promenade 7,10178.0,Berlin,1100309
988401415,52.445943,13.500479,Mini-Markt,,,,9100407
991750714,52.4938895,13.4218188,latenight shop,,,,8100310
1003885734,52.5272929,13.4500121,Panorama Spätkauf,,,,3601452
1028138858,52.4885157,13.4287783,Backshop Tabak&Presse,Reuterstraße 56,12047.0,Berlin,8100311
1085324528,52.5469121,13.406241,Mauermarkt,Gleimstraße 11,10437.0,Berlin,3601142
1092250109,52.5154783,13.290879,Kiezmarkt mediterrane Welt,Danckelmannstraße 52,14059.0,Berlin,4300413
1095435039,52.5402467,13.4158448,Asia Mini Shop,Danziger Straße 20,10435.0,Berlin,3701555
1100350416,52.5394809,13.4238961,Danziger Express,Danziger Straße 71,10435.0,Berlin,3601348
1109675825,52.4854176,13.4268834,Asien Supermarkt Hao Cai Lei,Karl-Marx-Straße 15,12043.0,Berlin,8100314
1116716789,52.5348523,13.4379797,Lebensmittel,,,,3601451
1140906805,52.5065512,13.4698185,Ellîka Spätkauf,Neue Bahnhofstraße 69,10245.0,Berlin,2500832
1140914372,52.5100791,13.4620544,City Kiosk,Seumestraße 20,10245.0,,2500833
1140926746,52.5157165,13.4399122,K Mini Markt,Straße der Pariser Kommune 31,10243.0,Berlin,2400623
1140927943,52.5110245,13.4356582,Spätkauf am Ostbahnhof,Erich-Steinfurth-Straße 6,10243.0,Berlin,2400623
1140928753,52.5230609,13.4344701,Spätkauf Lebensmittel,,,,2400521
1140930611,52.519883,13.4516496,Spätshop 68,Petersburger Straße 68,10249.0,Berlin,2400522
1140935486,52.5222261,13.449453,Para Spätkauf,,,,2400522
1161375510,52.5534498,13.3921872,Aksu Kiosk,Jülicher Straße 24,13357.0,Berlin,1300733
1165884653,52.4870859,13.4291663,I ♥️ Drinks Kiosk,Reuterstraße 29,,,8100311
1172023257,52.6069342,13.4217062,Wohnung Werkstatt Garten Shop,,,,3200310
1181625810,52.5091058,13.4555933,Esperanto,Simon-Dach-Straße 18,10245.0,Berlin,2500834
1203130347,52.5624301,13.4133838,Tilia Naturkost,Berliner Straße 101a,13189.0,Berlin,3400829
1212618126,52.4800079,13.5214776,Müllers,,,,11501341
1213234319,52.5469795,13.4071727,Gleim Shop,Gleimstraße 13A,10437.0,Berlin,3601142
1221375859,52.5087859,13.4973357,Sipan Spätverkauf,,,,11400929
1225127392,52.5196117,13.1712485,Mias Späti,Sandstraße 66,13593.0,Berlin,5200527
1229435273,52.5102675,13.3053735,Borsa,Wilmersdorfer Straße 44,10627.0,Berlin,4300623
1251129216,52.5375585,13.4111971,Spätkauf,,,,3701554
1254238967,52.5887885,13.2856406,"Asia Lebensmittel, Tee & Geschenkartikel",,,,12200515
[phone],[phone],[phone],kinzi discount,,,,2200213
1258615840,52.5236611,13.4391265,Spätshop,Landsberger Allee 38,10249.0,,2400521
1259381388,52.5014008,13.4934074,Minimarkt Mura,Weitlingstraße 117,10317.0,Berlin,11400929
1262166743,52.4568134,13.384211,24 H Shop,,,,7400927
1269798909,52.5541616,13.3397118,Kiosk 21,Otawistraße 21,13351.0,Berlin,1400937
1274104691,52.5211006,13.4470268,Schmidt´s Laden,,,,2400522
1293209218,52.5143319,13.4929949,Minimarkt,Fanningerstraße 18,10365.0,,11300724
1294929416,52.5258885,13.3070269,@y mierendorff net,,10589.0,Berlin,4300518
1305230438,52.518017,13.3168638,Sultan Shop,Guerickestraße 36,10587.0,Berlin,4300619
1305796906,52.4290688,13.341326,Back & Späti,,,,6200314
1307115292,52.4687842,13.4302906,Sarikiz Spätkauf 44,,,,8100104
1311121901,52.5062656,13.3113681,Iran Shop,Kantstraße 124,10625.0,Berlin,4300623
1313284328,52.5546103,13.4153894,neon Spätkauf,,,,3400827
1315201887,52.489136,13.4509862,Global Kontakt,,,,9100101
1320138052,52.4980049,13.4211603,Eis Mari,Reichenberger Straße 26,10999.0,Berlin,2300417
1324860212,52.4591429,13.5253076,Spätkauf,,12459.0,Berlin,9200511
1327231904,52.4916836,13.4169394,Bioladen,Graefestraße 69,10967.0,Berlin,2200213
1332197461,52.47496,13.3428619,,Rubensstraße 28,12159.0,Berlin,7300618
1335736683,52.5813689,13.4016524,Penny,,,,3200206
1344436749,52.475761,13.339905,Spätkauf,Hähnelstraße 11A,12159.0,Berlin,7300517
1345222866,52.5006355,13.4316495,The Shops,Lausitzer Platz 11,10997.0,Berlin,2300315
1346939681,52.5069169,13.4234636,Mini Markt,,,,1100313
1346939765,52.5029232,13.4202891,Spätkauf Olive,Adalbertstraße 80,10997.0,Berlin,2300314
1346939892,52.5117259,13.4167008,Asia Markt,,,,1100312
1348552225,52.4682986,13.4302019,Azzam Supermarkt,,,,8100104
1350982088,52.5485711,13.500718,Spätverkauf,,,,11200411
1356032933,52.5030129,13.3956038,Asia Super Shop,Lindenstraße 17,10969.0,Berlin,2100103
1356471635,52.4708586,13.3439672,Kevser,Rubensstraße 53,12157.0,Berlin,7300619
1372320330,52.4700074,13.4254726,Spätkauf,Warthestraße 16,12051.0,Berlin,8100104
1374234428,52.511525,13.4610655,Lebensmittel Getränke Tabakwaren Zeitungen,,,,2500833
1377854757,52.5035281,13.3842362,Ela Spätkauf,Stresemannstraße 72,10963.0,Berlin,2100101
1389043771,52.5295875,13.4258675,City Spätkauf,Greifswalder Straße 9,10405.0,Berlin,3701660
1389043782,52.5283516,13.425387,Spätkauf am Märchenbrunnen / Dogan Markt,Am Friedrichshain 33,10407.0,Berlin,3701660
1389419270,52.5282926,13.3937035,Spätkauf,,,,1100309
1389926121,52.5446717,13.2463188,,Gartenfelder Straße 58,13599.0,Berlin,5300737
1397070387,52.5049434,13.3679278,Staabi Back & Bistro Kiosk,,,,1100104
1412188997,52.547506,13.2597088,,,,,5300839
1420865586,52.5395099,13.2723203,Akman Feinkost,,,,5300839
1424999184,52.497054,13.4322378,Day & Night Shop,,,,2300418
1445299193,52.5141024,13.5543949,Biesm,,,,10300731
1453872495,52.4981356,13.2956324,Night Shop,,,,4500937
1455764529,52.5085725,13.4660361,MultiMarkt3,,,,2500833
1458646421,52.5541857,13.4142353,,Schönhauser Allee 99,10439.0,Berlin,3601139
1464069051,52.5146738,13.4629626,Regenbogen Späti,Frankfurter Allee 42,10247.0,Berlin,2500830
1471202665,52.5531116,13.3620341,Imbiss-Punjab;Punjab Spätkauf,Groninger Straße 28,13347.0,Berlin,1401049
1472157627,52.4884033,13.4270259,Robinhoodstore,Weserstraße 212,12047.0,Berlin,8100311
1476141581,52.5450604,13.4123349,7/24 Market,Schönhauser Allee 131,,,3601142
1500108107,52.4927794,13.4445307,Junkys Point,Karl-Kunger-Straße 1,12435.0,Berlin,9100101
1500156141,52.4802885,13.4375394,Pyza,,,,8100415
1515489375,52.5426837,13.3562697,Bioladen Café,Tegeler Straße 30,13353.0,Berlin,1401046
1531118797,52.5095164,13.4996572,Nazar Getränkeshop,,10317.0,Berlin,11400929
1531118804,52.5065556,13.5034289,Kiezladen,Zachertstraße 14,10315.0,Berlin,11400930
1535593154,52.4349246,13.5412763,ServiceStore DB,,,,9200715
1578269286,52.5714856,13.408441,Der Obstmann,,,,3400722
1578857510,52.4796484,13.4256815,Gizem,,,,8100206
1584563390,52.5391505,13.4229654,Spätmarkt,,,,3701555
1597742298,52.5313486,13.3457172,Spätkauf,Birkenstraße 21,10559.0,Berlin,1200623
1614361190,52.5006325,13.4220527,Lebensmittel Hillmann,Oranienstraße 20,10999.0,Berlin,2300314
1614528079,52.517851,13.4618701,Olive,,,,2500728
1625174234,52.4654868,13.4866565,Kiez-Kiosk,Baumschulenstraße 89,12437.0,Berlin,9100304
1633204905,52.513557,13.4740244,Hoa Mai Asia-Supermarkt,Frankfurter Allee 104,10247.0,Berlin,2500832
1637021706,52.5000597,13.4408296,Shisha Kiosk,Oppelner Straße 3,10997.0,Berlin,2300419
1653339106,52.5235713,13.4053774,Latino Point,Dircksenstraße 45,10178.0,Berlin,1100309
1657989689,52.5478164,13.3512729,,Brüsseler Straße 9,13353.0,Berlin,1400942
1667160188,52.4628371,13.4834482,Baumschulen Späti,Baumschulenstraße 70,12437.0,Berlin,9100304
1667160189,52.4630329,13.4836908,Baumschulen Späti,,,,9100304
1668788004,52.476671,13.3200611,We Love Späti,Hanauer Straße 80,14197.0,Berlin,4400835
1687719675,52.5579509,13.5538411,ServiceStore DB,,,,10100205
1692613261,52.4558558,13.5774293,Alan Minimarket,,,,9501939
1692613275,52.4556392,13.5772838,Obst Gemüse Getränke Lebensmittel,,,,9501939
1713176030,52.4901887,13.3612234,Azzam,,,,7100206
1713177124,52.4902201,13.3615476,நாகம்மா புடவையகம்,Willmanndamm 17,10827.0,Berlin,7100206
1721152114,52.532324,13.3405799,Merhaba Discount Ali,Birkenstraße 44,10551.0,Berlin,1200520
1742948314,52.5429314,13.4232484,Bäckerei Ergün,,,,3601348
1743741230,52.5062656,13.2835133,Spätkauf,,,,4300415
1758891018,52.5122969,13.4697138,MEY,,,,2500831
1766031942,52.4973075,13.4452756,späti,,,,2300419
1769968053,52.543873,13.4120203,,,,,3601142
1807541768,52.497357,13.4249683,Bäckerei & Café 36,,,,2300417
1831972687,52.550518,13.418591,Vervielfältigungsservice Breitfeld,Rodenbergstraße 33,10439.0,Berlin,3601243
1843136483,52.5495578,13.4238982,Spektrum Lebensfreude,Erich-Weinert-Straße 63,10439.0,Berlin,3601244
1845262965,52.5647786,13.3942494,pir Getränke,Wollankstraße 102,13187.0,Berlin,3400721
1847156092,52.5637284,13.3923484,Tausend Dinge,Wollankstraße 97,13359.0,Berlin,1300732
1848909329,52.4814436,13.4295163,Eck Oase,,,,8100206
1862169692,52.5102529,13.459522,Kiezladen,,,,2500833
1866365545,52.5254005,13.3415781,Internet-Telecafe,Alt-Moabit 86,10555.0,Berlin,1200522
1907577425,52.4853925,13.43274,Spätkauf,,,,8100312
1909902419,52.5177636,13.4688049,Back&Caffee Eck,,,,2500728
1912183755,52.5324805,13.3287154,GP GetränkeMarkt,Beusselstraße 43,10553.0,Berlin,1200519
1915389772,52.5167912,13.3077481,Keno,,,,4300621
1923316601,52.4724586,13.4592904,cebe Werksverkauf,Sonnenallee 227,12057.0,Berlin,8100520
1923320817,52.4107485,13.5184591,Milchhof Mendler,Lettberger Straße 94,12355.0,Berlin,8401246
1928634713,52.533499,13.406941,Presseshop&Spätkauf,,,,1100416
1928636123,52.5328558,13.4070136,Spätkauf,Choriner Straße 11,10119.0,Berlin,3701554
1948899764,52.518686,13.2877301,Sidar Mini Market,,14059.0,Berlin,4300413
1964250493,52.5330094,13.4223583,,,,,3701659
1965270924,52.4848909,13.4279806,Kiosk 23,,,,8100314
1965270960,52.4842379,13.4285263,CAN Getränke,,,,8100206
1965863431,52.4968006,13.4331118,Spätverkauf und Internet,Wiener Straße 28,10999.0,Berlin,2300418
1966836915,52.5176047,13.3179411,Michas Marktplatz,Guerickestraße 10,10587.0,Berlin,4300622
1979735269,52.4965201,13.3198419,Weltladen A Janela,,,,4501044
1979799014,52.439069,13.5509485,Sibir,Dörpfeldstraße 62,,,9200717
1980987092,52.5149112,13.4648549,Kiez Shop,Frankfurter Allee 51,,,2500728
1981140798,52.515992,13.4824955,Mini Markt,Normannenstraße 6,10367.0,Berlin,11300722
1985536781,52.4909025,13.325004,Chuchichäschtli,,,,4501149
1988000838,52.5537373,13.3391054,Jashims Tante-Emma-Laden,Otawistraße 23,13351.0,Berlin,1400937
2018958606,52.4494832,13.2519251,Reformhaus Demski,Onkel-Tom-Straße 99,14169.0,Berlin,6400840
2018959799,52.4420764,13.2410664,Reformhaus Demski,Fischerhüttenstraße 64,14163.0,Berlin,6400839
2029768594,52.5065814,13.3119339,Kantshop,Kantstraße 46,10625.0,Berlin,4300623
2072375894,52.4869402,13.35674,Kaiser Kiosk,Hauptstraße 18,10827.0,Berlin,7200409
2072853940,52.486351,13.4350101,Späti International,Weserstraße 190,12045.0,Berlin,8100312
2098290154,52.4355659,13.3449495,Reformhaus Demski,Kaiser-Wilhelm-Straße 77,12247.0,Berlin,6200313
2126092520,52.4883647,13.4265249,Trinko Store,,,,8100311
2127393893,52.5504744,13.363221,Backshop,,,,1401049
2127409174,52.5445952,13.3684959,Spätkauf - Sinan,Gerichtstraße 57,13347.0,Berlin,1300836
2131565441,52.4554898,13.32583,Feinkost Häusler,Albrechtstraße 120,12167.0,Berlin,6100208
2148260152,52.5657292,13.3969445,Spätkauf,Florastraße 4,13187.0,Berlin,3400721
2165164688,52.4862917,13.356029,Viani,Akazienstraße 1,10823.0,Berlin,7200409
2181178527,52.506863,13.394766,Tobacco & Drinks,,,,2100102
2183841807,52.505174,13.3862351,Spätkauf am Anhalter Bahnhof,,,,2100101
2190106003,52.4903911,13.3862445,Intern@net Call-Center,,,,2200209
2266759473,52.4909141,13.3961061,Aqua Getränke- und Weinhandlung,Gneisenaustraße 30,10961.0,Berlin,2200211
2285962041,52.4593252,13.3765862,Kısmet Market,Manteuffelstraße 45,12103.0,Berlin,7400825
2286884682,52.462517,13.1587273,Weichardts Hofladen,Kladower Damm 221,14089.0,Berlin,5400942
2287699197,52.51037,13.408449,Asia Markt,Alte Jakobstraße 77,10179.0,Berlin,1100312
2296927807,52.564078,13.4025395,Doppelpack Handels GmbH,Heynstraße 9,13187.0,Berlin,3400721
2297383210,52.5465572,13.3624695,Ultra Kiosk,Antonstraße 42,13347.0,Berlin,1401043
2300052118,52.5498899,13.3642803,First Class Telecafe,,,,1401049
2300052127,52.5500164,13.3640322,Max-Multi Shop,,,,1401049
2301610392,52.5500185,13.3644884,Sen Market,Schulstraße 117,13347.0,Berlin,1401049
2301610395,52.5515966,13.3669496,Spätshop,,,,1401049
2303114798,52.5490483,13.3638703,Abritus,,,,1401043
2303114813,52.5492312,13.3641607,Afroshop Marula,,,,1401043
2305236082,52.5474713,13.3649186,Backshop Spätverkauf,Prinz-Eugen-Straße 21,,,1401043
2306426962,52.5420164,13.3553233,,,,,1401046
2332757501,52.4638287,13.4337581,Antipasto,,12051.0,Berlin,8100209
2335083233,52.5123328,13.4540704,Day & Night Shop,Grünberger Straße 35,10245.0,Berlin,2500833
2335091426,52.5120577,13.4557455,Mini Markt,Grünberger Straße 49,10245.0,Berlin,2500833
2335267123,52.4914079,13.425735,Späti,,,,8100310
2342347250,52.469581,13.438672,Spätkauf,Emser Straße 11;10,12051.0,Berlin,8100208
2346564175,52.5162946,13.4461864,Ungarische Spezialitäten,,10243.0,Berlin,2400624
2352412654,52.5060444,13.3151924,T.G.E.,Kantstraße 133,10625.0,Berlin,4300624
2352673943,52.4754348,13.4395206,Bioase44,Karl-Marx-Straße 162,12043.0,Berlin,8100207
2361021964,52.5136918,13.3817259,Berlin City Market,Wilhelmstraße 84,,,1100205
2361562308,52.4838713,13.3833386,Elas Spätkauf 35,Manfred-von-Richthofen-Straße 10,12101.0,Berlin,7400720
2402339483,52.4900644,13.405571,Cennet,Südstern 2,10961.0,Berlin,2200210
2402905128,52.5042531,13.3435149,Spätkauf,,,,7100101
2403972911,52.5023513,13.4564495,Getränkeshop,,,,2500835
2420799063,52.5521543,13.4119221,Clerks Späti,Paul-Robeson-Straße 43,10439.0,Berlin,3601141
2420872154,52.5266575,13.3411538,Kiezshop All in one,,,,1200520
2420918363,52.584,13.3023832,Mini Markt Tieba,,,,12500825
2423398551,52.5104141,13.2440033,Stevos,Flatowallee 16,14055.0,Berlin,4200205
2429480918,52.5112438,13.4654553,Jung Shop,Jungstraße 19,10247.0,Berlin,2500831
2429501927,52.5099712,13.4579456,Meet Kiosk Spätverkauf,Gabriel-Max-Straße 20,10245.0,Berlin,2500833
2432876317,52.5022754,13.4326809,Kiosk Burhan Aykut,Wrangelstraße 24,10997.0,Berlin,2300315
2438849736,52.5090686,13.4591398,Select Drinks & More,Wühlischstraße 38,10245.0,Berlin,2500834
2454290040,52.4842094,13.3616064,Spätkauf,,,,7200413
2477057968,52.4775872,13.4253287,Tuna Naturwaren,Herrfurthstraße 2,12049.0,Berlin,8100102
2479053633,52.5015275,13.3214942,B&Y 7 Days Late Shop,,,,4501041
2484347004,52.4868603,13.4307177,Heil Quelle,,,,8100311
2484347012,52.4861775,13.4305783,Havin,,,,8100312
2496651179,52.4923797,13.3878394,Café Tinto,,10961.0,Berlin,2200211
2496841605,52.5101364,13.4583749,Quick Store Aquarium Lounge,Gabriel-Max-Straße 4,10245.0,Berlin,2500833
2538714890,52.5429975,13.4405078,Tele-Internetcafé Duman,Greifswalder Straße 159,10409.0,Berlin,3601245
2560422686,52.5527614,13.4331239,Kiez Eck,Streustraße 67,13086.0,Berlin,3500934
2566382658,52.5457718,13.3796045,Back & Späti,,,,1300836
2571168397,52.5167129,13.4654773,Samariter Tourist Shop,Samariterstraße 10,10247.0,Berlin,2500728
2591225594,52.4881174,13.4263919,Alpha and Omega International Afro Shop,Weserstraße 3-4,12047.0,Berlin,8100311
2618499940,52.4381824,13.5491157,ASIA Lebensmittel,Dörpfeldstraße 46,12489.0,Berlin,9200717
2625393031,52.4958735,13.4156315,Bauerngarten,Admiralstraße 21,10999.0,Berlin,2100106
2631445467,52.4694557,13.4375405,Spätkauf Stadt-Kiosk,Emser Straße 15,12051.0,Berlin,8100208
2641521427,52.4994276,13.4275171,Drinkshop,,,,2300315
2650259956,52.565193,13.445584,Paintballaden,,13089.0,Berlin,3300516
2654574019,52.5243154,13.3300717,Spätkauf Gotzkowsky,,,,1200521
2663080756,52.5041947,13.4791072,Kiez Einkaufseck,Kaskelstraße 28,,,11400927
2688507896,52.4709529,13.4456029,Azam Getränkeshop Spätkauf,Braunschweiger Straße 58,12055.0,Berlin,8100417
2690026209,52.506498,13.4703422,Best of Späti,,,,2500832
2720511292,52.5185335,13.3424145,Spätkauf,,,,1200629
2729010572,52.466622,13.4315906,Semsur,,,,8100105
2736043858,52.5396596,13.3712046,Spät & Backshop,,,,1300836
2745722989,52.5269513,13.3401211,Asia - asiatische Lebensmittel Geschenkartikel,Bredowstraße 2,10551.0,Berlin,1200520
2752211152,52.5567265,13.3851562,Akso Export,Prinzenallee 25-26,13359.0,Berlin,1300732
2752211158,52.5559834,13.3875475,Balkan,Osloer Straße 7,13359.0,Berlin,1300732
2752211176,52.557266,13.3855919,Orientshop,Prinzenallee 30,13359.0,Berlin,1300732
2756495812,52.5244792,13.39243,Spätkauf,,,,1100309
2756763461,52.5564501,13.3843315,Yiğido 58 Spätkauf,,,,1300730
2756763474,52.5638849,13.3916306,Spätkauf,,,,1300731
2769572946,52.5052313,13.379004,T.I.C 2,,,,2100101
2796270178,52.4995723,13.4431934,Kult Späti,Falckensteinstraße 5,10997.0,Berlin,2300419
2801187847,52.4979731,13.3190554,7 days Late Shop,,,,4501044
2813482370,52.4878189,13.4259311,Drinks Shop Hermann Platz,,,,8100311
2827585866,52.5278526,13.3258011,Ed & Fred Nussdepot,Huttenstraße 8,10553.0,Berlin,1200518
