id,lat,lon,name,street,zip_code,city,planning_area_id
3170856249,52.5042876,13.4443051,Zalando SE,Tamara-Danz-Straße 1,10243.0,Berlin,2400625
3172139300,52.5218073,13.5672627,Rosenholz Quality Consulting,Warener Straße 5,12683.0,Berlin,10300732
3172180909,52.5217056,13.5679607,MEON-Simplex Immobilien und Verwaltungs GmbH,Warener Straße 5,12683.0,Berlin,10300732
3172706598,52.5119608,13.3765106,RT Deutsch,Lennéstraße 1,10785.0,Berlin,1100102
3173605375,52.5025612,13.3440024,Kanzlei Burkert-Eulitz,Bayreuther Straße 8,10787.0,Berlin,7100101
3179340984,52.452121,13.2707473,Plaza Immobilien,Clayallee 171,14195.0,Berlin,6400842
3181434811,52.556229,13.3839152,GzEvD - Gesellschaft zur Entwicklung von Dingen mbH,Osloer Straße 17,13359.0,Berlin,1300730
3184338666,52.5432504,13.437999,Ökologisch-Demokratische Partei,Naugarder Straße 43,10409.0,Berlin,3601245
3187747561,52.5093498,13.3903769,bpb:medienzentrum Berlin,Krausenstraße 4,10117.0,Berlin,1100207
3189414961,52.5024732,13.4940034,Edalko GmbH,Weitlingstraße 97,10317.0,Berlin,11400929
3191385237,52.5251343,13.3257094,Krüger Automaten,,,,1200518
3191569641,52.5562665,13.3838777,Signfirst,Osloer Straße 17,13359.0,Berlin,1300730
3191573290,52.5562812,13.3837221,Safeserver,Osloer Straße 17,13359.0,Berlin,1300730
3191579357,52.5562339,13.3838374,Babelmonkeys,Osloer Straße 17,13359.0,Berlin,1300730
3194009655,52.502269,13.411322,kreuzwerker GmbH,Ritterstraße 12-14,10969.0,Berlin,2100104
3196020482,52.4536468,13.4297888,TOTAL Feuerschutz GmbH,Gradestraße 50,12347.0,Berlin,8200624
3202874547,52.4687085,13.452862,MediaTeamIT,,,,8100521
3202875054,52.5078413,13.3909542,World Food Programme Berlin,Zimmerstraße 79-80,10117.0,Berlin,1100207
3207293566,52.6245009,13.4996476,Glycotope GmbH,Robert-Rössle-Straße 10,13125.0,Berlin,3100103
3213118562,52.5058759,13.2981151,DaWanda GmbH,Windscheidstraße 18,10627.0,Berlin,4300416
3215910341,52.5003201,13.4198213,co.up coworking UG,Adalbertstraße 8,10999.0,Berlin,2300314
3216711434,52.5172313,13.4149341,Deutsches Anwaltsinstitut e.V.,Voltairestraße 3;1,10179.0,Berlin,1100310
3223317762,52.5830061,13.3018075,Bernhard Bolm,,,,12500825
3228378754,52.5056663,13.4655367,Die Ideenretterin,Sonntagstraße 29,10245.0,Berlin,2500834
3271363420,52.4545325,13.3944019,JPK Instruments AG,Colditzstraße 34 - 36,12099.0,Berlin,7400927
3287347956,52.4461939,13.5753788,völcker architekten,Alt-Köpenick 15,12555.0,Berlin,9401534
3292494309,52.5432291,13.4143817,webfaktur GmbH,Pappelallee 78/79,10437.0,Berlin,3601346
3296339698,52.5304458,13.4031553,Door2Door GmbH,Torstraße 109,10119.0,Berlin,1100416
3296608361,52.531167,13.405772,alcemy,Choriner Straße 83,10119.0,Berlin,1100416
3299283265,52.4532534,13.3798804,Agentur für Arbeit,,,,7400825
3299947680,52.5172342,13.4196831,Geschäftsstelle Wohnungsbaugenossenschaft Solidarität eG.,Schillingstraße 30,10179.0,Berlin,1100311
3300272145,52.5101706,13.4060582,Hanne + Maack Kommunikation GmbH,Neue Grünstraße 17/18,10179.0,Berlin,1100312
3300407515,52.5541656,13.413171,Kanzlei Tautenhahn,Bornholmer Straße 4,10439.0,Berlin,3601139
3301589164,52.6163779,13.2440596,Bürgeramt Heiligensee,Ruppiner Chaussee 268,13503.0,Berlin,12400618
3310149200,52.5043929,13.4158844,HiN Hilfe in Not Pflege GmbH,Waldemarstraße 10a,10999.0,Berlin,2300314
3310198564,52.504211,13.415119,Erzbischöfliches Amt für Jugendseelsorge,Dresdener Straße 28,10999.0,Berlin,2300314
3318564847,52.5345535,13.4255619,Müller & Schönrock,Marienburger Straße 36,10405.0,Berlin,3701658
3324070903,52.5087395,13.5267185,Hochschule für Wirtschaft und Recht Berlin,Alt-Friedrichsfelde 60,10315.0,Berlin,11401034
3324163075,52.5807857,13.2939734,Kanzlei Starostik Berlin,Wittestraße 30E,13509.0,Berlin,12200412
3326759979,52.4874907,13.3614547,WIM - Werkstatt für interkulturelle Medienarbeit,Crellestraße 19/20,10827.0,Berlin,7200411
3329749993,52.5134037,13.2913148,Kids & Rolli e.V.,Danckelmannstraße 41,14059.0,Berlin,4300413
3331987293,52.5423289,13.3896042,integrate-it Netzwerke GmbH,Voltastraße 5,13355.0,Berlin,1300835
3341896013,52.5005732,13.4375821,FSV Hansa 07 Berlin,Wrangelstraße 98,10997.0,Berlin,2300316
3343975895,52.5145212,13.325146,Gerhard Ertl Center,Straße des 17. Juni 135,10623.0,Berlin,4300622
3344301221,52.4976798,13.3471638,Landesverband Berlin der Deutschen Steuergewerkschaft,,,,7100102
3347781734,52.5154733,13.3841511,Konsularabteilung der Botschaft der Russischen Föderation,Behrenstraße 66,10117.0,Berlin,1100206
3354669271,52.5553148,13.3830741,Wigwam,,,,1401045
3357928493,52.5307946,13.3824144,"Leibniz-Gemeinschaft, Geschäftsstelle",Chausseestraße 111,10115.0,Berlin,1100308
3362345314,52.5664491,13.3206456,Allianz Stegmann,,,,12200309
3369357111,52.5281596,13.3630286,Steuerberatung Beate Jacobeit,,,,1200623
3369902104,52.496128,13.4223478,Sonoma Internet GmbH,Paul-Lincke-Ufer 39,10999.0,Berlin,2300417
3376500355,52.5076835,13.3096138,Digital Kompakt,Krumme Straße 58,10627.0,Berlin,4300623
3388184140,52.4681744,13.3279558,IVU Traffic Technologies,Bundesallee 88,12161.0,Berlin,7300516
3391048630,52.5152171,13.478085,Allianz,,,,11300722
3397964903,52.5072165,13.3292596,auticon,Hardenbergstraße 19,10623.0,Berlin,4300622
3401901563,52.4689263,13.3859683,bfh Finanzhaus,Tempelhofer Damm 121,12099.0,Berlin,7400927
3404821420,52.4682512,13.4527407,filmArche,Lahnstraße 25,12055.0,Berlin,8100521
3411198256,52.4741086,13.4482749,Netzwerk Stimmenhören e.V.,,,,8100416
3416593828,52.5085056,13.3983111,idealo internet GmbH,Zimmerstraße 50,10117.0,Berlin,1100207
3417603518,52.501949,13.3255401,Auctionata,Kurfürstendamm 212,10719.0,Berlin,4501042
3421902326,52.5159408,13.4147295,Kanzlei Plüschke,Littenstraße 108,10179.0,Berlin,1100310
3428293607,52.4481833,13.27873,Technische Abteilung - Referat III D,Garystraße 35-39,14195.0,Berlin,6400843
3428463892,52.4262822,13.3587523,ZE Hochschulsport,Malteserstraße 74-100,12249.0,Berlin,6200316
3431380990,52.5771876,13.3698121,Fill-It Dämmtechnik GmbH,Flottenstraße 60,13407.0,Berlin,12100205
3431396556,52.577155,13.3697732,ActualVision praezi-tec GmbH,Flottenstraße 60,13407.0,Berlin,12100205
3431399338,52.5771371,13.3697531,Adolf und Ralf Meyer GbR,Flottenstraße 60,13407.0,Berlin,12100205
3431400006,52.5771713,13.3697933,ActualVision ZILL-Fenster GmbH,Flottenstraße 60,13407.0,Berlin,12100205
3431400553,52.5773604,13.3699998,Meyer Gabelstapler-Vermietung e.Kfr. Andrea Maschke,Flottenstraße 60,13407.0,Berlin,12100205
3431424497,52.5772041,13.3698315,im plus Kassensysteme,Flottenstraße 60,13407.0,Berlin,12100205
3442689189,52.4908508,13.4492037,Kiezhebammen Praxis,Bouchéstraße 18,12435.0,Berlin,9100101
3442700281,52.489829,13.4493135,Vermittelpunkt Coaching,Karl-Kunger-Straße 24,12435.0,Berlin,9100101
3442702174,52.4891649,13.4501898,Vermietungsmanagement Rahlke Youngster GbR,Wildenbruchstraße 52,12435.0,Berlin,9100101
3442702640,52.4926383,13.4452913,Bündnis90/ Die Grünen,Karl-Kunger-Straße 68,12435.0,Berlin,9100101
3442710535,52.4925887,13.4453662,ABT - Arbeits- und Bildungzentrum in Treptow,Karl-Kunger-Straße 68,12435.0,Berlin,9100101
3447013365,52.4397454,13.2783456,Poolanalyse,,,,6300527
3451078453,52.5008731,13.3164631,"Rechtsanwalt Michael Schinagl, Arbeitsrecht, Urheber- u. Medienrecht",Kurfürstendamm 188,10707.0,Berlin,4501041
3451703893,52.532177,13.3841975,Project A Ventures GmbH & Co. KG,Julie-Wolfthorn-Straße 1,10115.0,Berlin,1100414
3454758404,52.4158841,13.1515895,Mediaring.org UG,Hohenzollernstraße 21C,14109.0,Berlin,6400735
3455467653,52.5416282,13.5705339,Kfz Gutachter Berlin CARCHECK,,,,10100316
3457628494,52.5248798,13.4104793,Deutsches Reisebüro,Rosa-Luxemburg-Straße 18,10178.0,Berlin,1100310
3461703530,52.5017779,13.3360079,HUK-Coburg,,,,4501042
3464991039,52.5535639,13.4115496,A. S. Transporte,,,,3601141
3465014813,52.5534865,13.413114,Der Wohnungsauflöser und Auktionen,,,,3601141
3465014814,52.55346,13.4135783,"Ralf Beyer, Lutz Beyer",Bornholmer Straße 95,10439.0,Berlin,3601141
3465223683,52.4458855,13.5159618,Jobcenter Berlin Treptow-Köpenick,Groß-Berliner Damm 73A,12487.0,Berlin,9100409
3469464336,52.522597,13.3680404,JLL Berlin,Rahel-Hirsch-Straße 10,10557.0,Berlin,1200628
3470336177,52.5238044,13.3203568,IFB Institut für Bahntechnik GmbH,Carnotstraße 6,10587.0,Berlin,4300620
3470926993,52.5319991,13.4502253,Pfeffersport - SV Pfefferwerk e.V.,Paul-Heyse-Straße 29,10407.0,Berlin,3601452
3474824435,52.5496213,13.4560139,Institut Sommer,Berliner Allee 81,13088.0,Berlin,3500935
3475468201,52.4650499,13.3858608,immeo,,,,7400927
3478679409,52.4926954,13.3553374,Hebammenpraxis Babyrund,Gleditschstraße 45,10781.0,Berlin,7100204
3478842472,52.4946414,13.3599248,Pallasseum Wohnbauten,Pallasstraße 3,10781.0,Berlin,7100103
3486125220,52.4849247,13.366912,Taohealth - Akademie für ganzheitliche Heilmethoden,Kolonnenstraße 29,10829.0,Berlin,7200413
3487215232,52.4814394,13.3660622,MBG Solid Solutions,Wilhelm-Kabus-Straße 46,10829.0,Berlin,7200413
3489012996,52.4974657,13.3802939,Eurasia Institute,Obentrautstraße 72,10963.0,Berlin,2200208
3505752011,52.5456364,13.1747701,Schulpraktische Seminare Spandau,,,,5100211
3523110793,52.5499261,13.4165088,Axa Regionalvertretung Falk Brieß,Wichertstraße 8,10439.0,Berlin,3601243
3525952994,52.5386887,13.4203203,MB Druckservice,Kollwitzstraße 91,10435.0,Berlin,3701555
3528466593,52.5329433,13.414659,Siegel & von Braun OHG,Kollwitzstraße 22,10405.0,Berlin,3701556
3532695848,52.5126002,13.4104861,Botschaft der Republik Kongo,,,,1100312
3547205121,52.4924874,13.3512088,Dr. med. Nikolaus Höllen,Kyffhäuserstraße 11,10781.0,Berlin,7100204
3551060956,52.5247113,13.3525398,Neue Werte,Alt-Moabit 19,10559.0,Berlin,1200626
3552465440,52.506536,13.3337256,Quobyte,Hardenbergplatz 2,10623.0,Berlin,4501042
3553195593,52.4824235,13.5251551,Praxis Karli,Treskowallee 110,10318.0,Berlin,11501339
3561949187,52.4396014,13.5657198,Köpenicker Sportverein Ajax-Neptun Berlin 1879 e.V.,,,,9200819
3562922894,52.4326402,13.3736068,JustRelate,Kitzingstraße 15,12277.0,Berlin,7501133
3563852623,52.5014048,13.3322638,Contipark International,Rankestraße 13,10789.0,Berlin,4501042
3563852624,52.5029242,13.3338437,Techniker Krankenkasse Berlin-City,Rankestraße 5-6,10789.0,Berlin,4501042
3570326599,52.4591475,13.42079,Meyer & John Berlin GmbH,Tempelhofer Weg 8,12099.0,Berlin,7400928
3570352493,52.446307,13.4352899,Dialyse-Britz - Nierenzentrum am Schloss Britz,Britzer Damm 185,12347.0,Berlin,8200726
3572143825,52.4679892,13.3285957,MBE Mailboxes ETC,Bundesallee 116,12161.0,Berlin,7300516
3576371358,52.5234091,13.3989077,Omnea GmbH,Monbijouplatz 5,10178.0,Berlin,1100309
3576749844,52.4439965,13.565752,Friedhofsverwaltung,,,,9200819
3585050578,52.4434206,13.5775733,Zahnretter Berlin,Kietz 7,,Berlin,9401534
3585754993,52.4994671,13.3929485,"Wahlkreisbüro Halina Wawzyniak, MdB Die Linke",,,,2100102
3585810916,52.4861116,13.3763976,Deutscher Esperanto-Bund e. V.,Katzbachstraße 25,10965.0,Berlin,2200209
3590110577,52.4546702,13.3235308,TonArt die Musikschule,Schützenstraße 7,12165.0,Berlin,6100207
3604667687,52.5024882,13.4143785,von Boetticher Rechtsanwälte,Oranienstraße 164,10969.0,Berlin,2100104
3604779153,52.5068417,13.4238331,Akdag Köyü Dernegi,,,,1100313
3605022405,52.5531241,13.402827,Kraftland GmbH - Die BHKW Spezialisten,Malmöer Straße 20,10439.0,Berlin,3601140
3605164303,52.4868855,13.4328002,Weserland Coworking Berlin,Weserstraße 21,12045.0,Berlin,8100312
3606787838,52.4983932,13.3338395,Berliner Mieterverein,Spichernstraße 1,10777.0,Berlin,4501045
3629485971,52.4811344,13.4394053,Verein HerzMahnJa,,,,8100415
3629493658,52.4810985,13.439416,Ehemalige Heimkinder Deutschlands e.V.,,,,8100415
3631135734,52.5021408,13.3209674,Kantpraxis,Kurfürstendamm 42,10719.0,Berlin,4501041
3632389517,52.4922663,13.3664798,GUN Architects,Mansteinstraße 6,10783.0,Berlin,7100206
3632641122,52.4870023,13.3578764,SPD Kreisbüro Tempelhof-Schöneberg,,,,7200411
3644106993,52.4437088,13.5689648,Oehmcke Immobilien,,,,9200819
3644383993,52.5128959,13.4506757,Allianz Generalvertretung,,,,2400624
3647446310,52.5130752,13.3061365,Cantienica.Berlin,Zillestraße 69,10585.0,Berlin,4300621
3656741925,52.554115,13.3739857,Fuss e.V.,,,,1401045
3658977973,52.4733862,13.3235396,wolter & works - die web manufaktur,Taunusstraße 23,12161.0,Berlin,7300515
3660287636,52.4771643,13.3606568,NC Group GmbH,Ella-Barowsky-Straße 39-47,10829.0,Berlin,7200412
3660321800,52.5208802,13.2439562,Behinderten-und Rehabilitations- Sportverband Berlin e.V.,Hanns-Braun-Straße 1,14053.0,Berlin,4200203
3661350990,52.4515453,13.3207428,Jobcenter Berlin Steglitz-Zehlendorf,Birkbuschstraße 10,12167.0,Berlin,6100207
3662096773,52.5166892,13.4251842,Open Knowledge Foundation Deutschland,Singerstraße 109,10179.0,Berlin,1100311
3668452125,52.403502,13.3845353,"wandrey.berlin | Informationssicherheit, Datenschutz,Training",Motzener Straße 25,12277.0,Berlin,7601341
3669814346,52.5326051,13.4222246,dka Anwaltskanzlei,Immanuelkirchstraße 3-4,10405.0,Berlin,3701659
3669885991,52.5025163,13.3367835,Rechtsanwaltskanzlei Karehnke,Marburger Straße 14,10789.0,Berlin,4501042
3675739232,52.5015968,13.3346504,Du Weisst! Records,Augsburger Straße 29,10789.0,Berlin,4501042
3675739247,52.502001,13.3335705,C.Translations UG,Rankestraße 26,10789.0,Berlin,4501042
3676291049,52.5484849,13.4263522,die hAND Ergotherapie GmbH,Erich-Weinert-Straße 76,10439.0,Berlin,3601244
3679068125,52.5337278,13.3702114,zappo,Scharnhorststraße 25,10115.0,Berlin,1100308
3679105126,52.5207758,13.2997173,Allianz,,,,4300619
3679129273,52.5290303,13.4157464,Lovoo,Saarbrücker Straße 36,10405.0,Berlin,3701556
3680778824,52.4940875,13.4294332,innoQ Deutschland GmbH,,,,2300418
3685036301,52.469432,13.4353898,Pflegestation Meyer & Kratzsch,Ilsestraße 25,12051.0,Berlin,8100208
3689438609,52.4925644,13.4397355,Kiös Brennstoff,Ratiborstraße 14g,10999.0,Berlin,2300418
3689438610,52.4925041,13.4392911,"Manfred Lucke, Bau und Nutzholz",Ratiborstraße 14f,10999.0,Berlin,2300418
3689438611,52.4909108,13.4420057,Huyoff & Huyoff HbR,Lohmühlenstraße 46,12435.0,Berlin,9100101
3689674260,52.5008453,13.3704666,ENDA GmbH & Co. KG,Flottwellstraße 15,10785.0,Berlin,1100104
3699041172,52.4426462,13.3759662,Sicherheit Nord,Ringstraße 44 / 45,12105.0,Berlin,7501029
3708202195,52.5363212,13.392652,SDU Architekten Energieberatung,Bernauer Straße 8,10115.0,Berlin,1100415
3708870348,52.4576728,13.3237452,DRK Kreisverband Berlin Steglitz-Zehlendorf,Düppelstraße 36,12163.0,Berlin,6100102
3724745920,52.514481,13.2961107,Sozialistische Jugend Deutschlands - Die Falken - Landesgeschäftsstelle Berlin,Schloßstraße 19,14059.0,Berlin,4300413
3732862601,52.5567578,13.2057761,Lohnsteuerhilfe Beratungsstelle,,,,5100105
3734410948,52.5049318,13.4186773,Ingenieurgruppe Bauen,Leuschnerdamm 13,10999.0,Berlin,2300314
3737035166,52.5690239,13.4024412,Standesamt,Breite Straße 24A - 26,13187.0,Berlin,3400721
3737045964,52.4456057,13.5747195,Standesamt,Alt-Köpenick 21,12555.0,Berlin,9401534
3737093892,52.5373817,13.6034359,Standesamt,Alice-Salomon-Platz 3,12627.0,Berlin,10200421
3737538193,52.5600247,13.3771573,Urbanke KFZ-Sachverständige,,,,1300730
3738965525,52.44046,13.417353,Rechtsanwälte Pabst und Elling,,,,8200725
3741713435,52.5374888,13.4011954,IngGeo Baugrund Ingenieurbüro,Arkonaplatz 6,10435.0,Berlin,1100416
3743815725,52.5447968,13.4278216,Interpassus gGmbH,Prenzlauer Allee 87,10405.0,Berlin,3601245
3749086633,52.5267059,13.3373256,Rechtsanwältin Christine Frey - Rechtsanwaltskanzlei,Turmstraße 35A,10551.0,Berlin,1200520
3754652239,52.5212346,13.3876512,EY,Friedrichstraße 140,10117.0,Berlin,1100206
[phone],[phone],[phone],Smart Mobile Factory,Französische Straße 24,10117.0,Berlin,1100206
3757386494,52.5608982,13.3761864,Promotion Factory,,,,12100101
3763638948,52.4974278,13.3659618,Allmende-Kontor,Bülowstraße 74,10783.0,Berlin,7100205
3763638952,52.4915215,13.4099596,Die Boden schafft Berlin,Freiligrathstraße 11,10967.0,Berlin,2200212
3763639058,52.4923581,13.4366366,Fairmondo,Glogauer Straße 21,10999.0,Berlin,2300418
3763639059,52.524695,13.4059977,Foodassembly,Neue Schönhauser Straße 19,10178.0,Berlin,1100309
3763639061,52.4874509,13.4281621,Friedelpraxis,Friedelstraße 3a,12047.0,Berlin,8100311
3763639066,52.5010096,13.4305678,Hinkelsteindruck,Lausitzer Platz 15,10997.0,Berlin,2300315
3763639070,52.497722,13.4427727,Kreuzberger Taxi-Genossenschaft,Cuvrystraße 20a,10997.0,Berlin,2300419
3763639074,52.4904225,13.4492893,Mundraub,Bouchéstraße 79B,12435.0,Berlin,9100101
3763639075,52.4870321,13.3587884,NETZ für Selbstverwaltung und Kooperation Berlin-Brandenburg,Crellestraße 6,10827.0,Berlin,7200411
3763639077,52.500155,13.4198718,Quartiermeister,Oranienstraße 183,10999.0,Berlin,2300314
3763639079,52.5136542,13.4605563,Selbstverwaltete Ostberliner GenossInnenschaft,Kreutzigerstraße 23,10247.0,Berlin,2500830
3763639084,52.4706306,13.4425969,Kulturlabor Trial & Error e.V.,Braunschweiger Straße 80,12055.0,Berlin,8100417
3763639090,52.4985581,13.4480888,cucula,Schlesische Straße 27b,10997.0,Berlin,2300419
3767472437,52.5151258,13.3234177,Institut für Luft- und Raumfahrt,Marchstraße 12-14,10587.0,Berlin,4300622
3774625634,52.4863074,13.4307126,DEVK Versicherungen,Pannierstraße 4,12047.0,Berlin,8100312
3780887508,52.5166557,13.32714,W.O.M. World of Medicine GmbH,Salzufer 8,10587.0,Berlin,4300620
3783305880,52.508228,13.4570169,Grüne Jugend Berlin,Dirschauer Straße 13,10245.0,Berlin,2500834
3788886061,52.5275195,13.3244964,KDAB,Reuchlinstraße 11,10553.0,Berlin,1200517
3789211021,52.4623105,13.5170132,B&S Ablese- und Montagedienst,,,,9200511
3793847833,52.4862688,13.4353643,Impuls,Weichselstraße 53,12045.0,Berlin,8100312
3795842823,52.5101084,13.4077872,Techniker Krankenkasse (TK),Alte Jakobstraße 81-82,10179.0,Berlin,1100312
3797938434,52.5344799,13.3429768,Tolmien,Quitzowstraße 70,10551.0,Berlin,1200517
3798254929,52.4809617,13.3052315,DHL Express Berlin,Forckenbeckstraße 9-13,14199.0,Berlin,4400830
3803416679,52.5023075,13.336609,,,,,4501042
3803786802,52.4596715,13.5798627,Praxis für Dermatologie und Venerologie,,,,9502043
3806550975,52.5201196,13.3784575,Archiv des Deutschen Bundestages,,,,1100308
3806550977,52.5202062,13.3741055,Zentrale Besucherbetreuung des Deutschen Bundestags,,,,1100102
3806699959,52.5490319,13.4188757,Tüv Nord,Wichertstraße 14a,10439.0,Berlin,3601243
3810503857,52.5430168,13.4417114,Physio- und Ergotherapie Zeisler,Greifswalder Straße 89,10409.0,Berlin,3601449
3825975913,52.4905288,13.3487736,Schaustellerverband Berlin e.V.,Rosenheimer Straße 5,10781.0,Berlin,7100204
3826452473,52.4993897,13.347922,Pro Familia,Kalckreuthstraße 4,10777.0,Berlin,7100102
3829765357,52.5229311,13.3491433,Rechtsanwalt S. Herminghaus,Kirchstraße 19,10557.0,Berlin,1200626
3830239589,52.5020962,13.3555287,X-Film Filmproduktion,Derfflingerstraße 12,10785.0,Berlin,1100103
3831108251,52.5173126,13.4121414,Standesamt Mitte von Berlin,,,,1100310
3831419367,52.5121807,13.459004,Bürogemeinschaft Familienbetrieb Berlin,Gabriel-Max-Straße 11,10245.0,Berlin,2500833
3831492314,52.5147469,13.306289,Adorable-Immobilien GmbH,Thrasoltstraße 3,10585.0,Berlin,4300621
3831658462,52.5093662,13.5555243,Gemeindebüro Ev. Versöhnungskirchengemeinde Berlin-Biesdorf,,,,10300733
3831841657,52.5065079,13.313244,Elemente Spezialbau 1A GmbH,Kantstraße 40,10625.0,Berlin,4300623
3834274257,52.5002751,13.4208032,Die Goldkinder,Oranienstraße 185,10999.0,Berlin,2300314
3835912557,52.5734433,13.2160692,DEHA Datentechnik GmbH,Zu den Fichtewiesen 2,13587.0,Berlin,5100101
3837620196,52.5001006,13.3598798,,Frobenstraße 1,10783.0,Berlin,7100103
3837626626,52.5018895,13.3536146,"Sozialverband Deutschland e.V., Kreisverband Charlottenburg-Wilmersdorf",Kurfürstenstraße 131,10785.0,Berlin,7100103
3838833094,52.5053643,13.3481501,Zentrum für Wählerregistrierung,Wichmannstraße 6,10787.0,Berlin,1100101
3844572791,52.4891985,13.348206,immocollect,Grunewaldstraße 70,10823.0,Berlin,7200409
3848192314,52.4965825,13.3876502,Innung des Kraftfahrzeuggewerbes Berlin,Obentrautstraße 16-18,10963.0,Berlin,2200208
3853835606,52.4529493,13.2549302,"Übersetzer & Dolmetscher Italienisch Deutsch, Elke Mählmann",Am Fuchspaß 28,14169.0,Berlin,6400840
3856599800,52.5118968,13.4154497,Oxfam Deutschland e.V.,Am Köllnischen Park 1,10179.0,Berlin,1100312
3857807781,52.5409284,13.3851312,Fachgebiet Wasserwirtschaft und Hydrosystemmodellierung,Gustav-Meyer-Allee 25,13355.0,Berlin,1300835
3859206073,52.5124246,13.4826737,Allianz,,,,11300826
3859644828,52.5270798,13.3852173,YOUin3D.com Hackerspace,Hannoversche Straße 3,10115.0,Berlin,1100308
3860844606,52.5364111,13.3929997,Ysomedia,Bernauer Straße 8D,10115.0,Berlin,1100415
3861765084,52.5036685,13.3244549,AHMT,Grolmanstraße 40,10623.0,Berlin,4501041
3862643857,52.4935589,13.3606399,tandem BQG,Potsdamer Straße 182,10783.0,Berlin,7100204
3864582957,52.4935515,13.3601459,rent24,Potsdamer Straße 182,10783.0,Berlin,7100204
3864583259,52.4934275,13.3601448,Deutscher Evangelischer Kirchentag Berlin-Wittenberg,Potsdamer Straße 182,10783.0,Berlin,7100204
3869619217,52.4959342,13.3113057,Urban Hausverwaltung,Konstanzer Straße 54,10707.0,Berlin,4501043
3873692684,52.5441289,13.4120675,Berliner Mieterverein,Schönhauser Allee 134B,10437.0,Berlin,3601142
3874367157,52.465872,13.3300392,TCB - Technology Consult Berlin GmbH,Rheinstraße 45-46,12161.0,Berlin,7300618
3874387857,52.4131216,13.3531764,Grünes Bürgerbüro Anja Schillhaneck,Hildburghauser Straße 29,12279.0,Berlin,7601340
3874447558,52.4909823,13.4184168,Henkelhiedl,Urbanstraße 116,10967.0,Berlin,2200213
3874569733,52.5267033,13.4080718,yoocon GmbH,Alte Schönhauser Straße 47,10119.0,Berlin,1100310
3874580610,52.4940688,13.4565026,W&W Rechtsanwälte Weitzberg & Weitzberg,Puschkinallee 6d,12435.0,Berlin,9100101
3874590306,52.4918696,13.4466028,Psysiotherapie Praxis Ines Bösch,Karl-Kunger-Straße 62,12435.0,Berlin,9100101
3874624633,52.4897764,13.4493914,Psychotherapeutische Praxis Dipl.Badke,Karl-Kunger-Straße 24,12435.0,Berlin,9100101
3874625927,52.4897559,13.4493981,"Psychotherapeutische Gemeinschaftspraxis U. Wehrhahn, Kath. Thometzy",Karl-Kunger-Straße 24,12435.0,Berlin,9100101
3874729458,52.4704813,13.3338203,DEVK,Rheinstraße 9,12159.0,Berlin,7300517
3875084847,52.4899995,13.4490309,verMITTELPUNKT - Coaching,Karl-Kunger-Straße 22,12435.0,Berlin,9100101
3878798863,52.4596524,13.5798986,Diagnostikum Berlin,,,,9502043
3878798864,52.46001,13.5800576,Gynäkologie,,,,9502043
3878798865,52.4599774,13.580026,"Praxisgemeinschaft Orthopädie Jan Burkhardt, Carsten Roth, Stefan Wilke",Kaulsdorfer Straße 105-106,12555.0,Berlin,9502043
3878798866,52.4597165,13.579868,Physiotherapie,,,,9502043
3878798868,52.4599921,13.5800028,,,,,9502043
3879005070,52.4648946,13.3975359,trisportZ® Vertriebs GmbH,Germaniastraße 18-20,12099.0,Berlin,7400927
3881679757,52.5102081,13.326116,Studierendenwerk Berlin,Hardenbergstraße 34,10623.0,Berlin,4300622
3883219100,52.4621261,13.5173488,Pflegezentrum Rohmich,Schillerpromenade 7A,12459.0,Berlin,9200511
3883226353,52.4627178,13.5120551,Rechtsanwälte Retzlaff,Wilhelminenhofstraße 89a,12459.0,Berlin,9200510
3883230129,52.4614267,13.5172867,Werkstatt Wort & Bild Berlin,Wilhelminenhofstraße 83,12459.0,Berlin,9200511
3883233516,52.4614055,13.517221,ProAB e. V.,Wilhelminenhofstraße 83,12459.0,Berlin,9200511
3883234850,52.4614807,13.5172183,SG Treptow 93 e.V.,Wilhelminenhofstraße 83,12459.0,Berlin,9200511
3883243920,52.461528,13.5188378,Märkisches Sozial- und Bildungswerk e.V.,Wilhelminenhofstraße 34,12459.0,Berlin,9200511
3883245008,52.4614341,13.5190669,Tannenwälder,Wilhelminenhofstraße 35,12459.0,Berlin,9200511
3883256149,52.4613659,13.5193718,Günter Mohr Heizung Sanitär GmbH,Wilhelminenhofstraße 36,12459.0,Berlin,9200511
3884939739,52.5083806,13.3268951,Botschaft der Republik Paraguay,Hardenbergstraße 12,10623.0,Berlin,4300622
3885026854,52.5133337,13.3975334,Botschaft der Mongolei,Hausvogteiplatz 14,10117.0,Berlin,1100207
3885768491,52.5105298,13.4493539,Kernwert GmbH,Gubener Straße 24,10243.0,Berlin,2400624
3887368660,52.5115119,13.3914771,Jakstadt & Partner - Rechtsanwälte,Charlottenstraße 63,10117.0,Berlin,1100207
3887646745,52.4998115,13.3251674,eTASK Service-Management,Lietzenburger Straße 75,10719.0,Berlin,4501045
3888844049,52.4824368,13.3913168,Grün Berlin,Columbiadamm 10,12101.0,Berlin,7400721
3892121974,52.4236455,13.3513435,THW Ortsverband Berlin Tempelhof-Schöneberg,Gallwitzallee 123,12249.0,Berlin,6200315
3892121975,52.4237616,13.3518028,THW Ortsverband Berlin Steglitz-Zehlendorf,Gallwitzallee 123,12249.0,Berlin,6200315
