id,lat,lon,name,street,zip_code,city,planning_area_id
735530414,52.5749321,13.3143269,Imbiß Stube,,,,12200310
735944534,52.4446774,13.5679747,Istanbul Grill,,,,9200819
737202792,52.526903,13.4789037,Bistro Max & Moritz,,,,11300617
740152658,52.5558161,13.207291,Havel Bistro,Streitstraße 80,13587.0,Berlin,5100105
742015724,52.4248862,13.4621873,By Murat & Okis,,,,8300935
746853036,52.5806002,13.4012032,Yaman Kebab,,,,3200206
746853056,52.5806189,13.4013285,Golden Asia,,,,3200206
747512476,52.5880316,13.4015214,Palast,Dietzgenstraße 77,13156.0,Berlin,3200205
752903320,52.4734439,13.453025,Pizza Mimo,Braunschweiger Straße 12,12055.0,Berlin,8100417
753328970,52.568608,13.4114857,Berliner Currywurst,,,,3400723
760605073,52.4799407,13.417941,Mmaah,Columbiadamm 160,10965.0,Berlin,8100102
761371630,52.4450771,13.5740095,Final Bistro,,,,9401534
762607347,52.5414675,13.3500555,Kubi,,,,1401046
765928593,52.4802036,13.3524664,Döneria,Dominicusstraße 55,10827.0,Berlin,7200410
766742191,52.490087,13.4086881,Roll Inc.,Körtestraße 30,10967.0,Berlin,2200212
766875147,52.4375002,13.5473059,Doğan Bistro,Dörpfeldstraße 31,12489.0,Berlin,9200716
766875149,52.4379273,13.5478837,Markt-Imbiss,,12489.0,Berlin,9200716
766875186,52.4350976,13.5423178,Adler Burger,Abtstraße 1,12489.0,Berlin,9200716
769328327,52.5740065,13.3588254,Erdbeere,,,,12100103
769849996,52.5665029,13.3632336,Irmak Grillhaus,,,,12100102
770089184,52.5098606,13.4582298,No Hablo Español,Gabriel-Max-Straße 3,10245.0,Berlin,2500833
771332561,52.5013936,13.342139,ViVo,Wittenbergplatz 1,10789.0,Berlin,7100101
771332581,52.503807,13.3440644,Reva,Bayreuther Straße 3,10787.0,Berlin,7100101
773118091,52.507812,13.303638,Karthago,,,,4300623
773305668,52.4116521,13.5731399,Grünau Döner & Pizza,Richterstraße 10,12526.0,Berlin,9301025
773981000,52.4942276,13.3101691,Asia Imbiss,Konstanzer Straße 15,10707.0,Berlin,4501043
775342927,52.4585682,13.3220286,Cebo’s Gemüsedöner,,,,6100102
778710939,52.5405901,13.41159,Atix,Kastanienallee 2,10435.0,Berlin,3701554
778710954,52.5398233,13.4113062,KUps Gemüse Kebap,Kastanienallee 102,10435.0,Berlin,3701554
778710973,52.5389081,13.4097955,Habba Habba,Kastanienallee 15,10435.0,Berlin,3701554
779158280,52.4820156,13.3490227,Fresh Bistro,Hauptstraße 113-115,10827.0,Berlin,7200410
783442831,52.5409232,13.4138461,Solopizza,,,,3601347
783442834,52.5408248,13.4128739,Ali Baba,,,,3701555
783442844,52.5410547,13.4130799,Marubi,Danziger Straße 1,10435.0,Berlin,3601347
783442850,52.5410315,13.4132143,Aris Diner,Danziger Straße 3,10435.0,Berlin,3601347
791236046,52.5133196,13.4533566,Co Ha,,,,2500833
792494423,52.5730322,13.3590207,Residenz,,,,12100205
793020072,52.5372814,13.3964458,Brunnen Dönerhaus,,,,1100415
793735854,52.5403728,13.4028194,Prinzen Falafel,,,,3601142
798557599,52.4556875,13.3222219,Metro Döner,,,,6100102
802697318,52.447173,13.314995,Telepizza,Hindenburgdamm 78,12203.0,Berlin,6300633
810315332,52.5002711,13.4236235,Food Brother,Oranienstraße 13,10999.0,Berlin,2300315
811216907,52.5405591,13.4386894,McDonalds,Greifswalder Straße 80,10405.0,Berlin,3601449
811250424,52.5851856,13.3668569,Majesty Grill,Hauptstraße 9,13158.0,Berlin,3400619
813918027,52.4431579,13.2968098,Kristall Imbiss,Drakestraße 33a,12205.0,Berlin,6300633
819316490,52.4966536,13.3537963,Habibi,Goltzstraße 24,10781.0,Berlin,7100102
821587321,52.4817053,13.3038433,,,,,4400830
823311535,52.4469666,13.2298552,imbiss,,,,6400838
824826703,52.5669881,13.4107888,Sultan Grill,Florastraße 51,13187.0,,3400723
825221198,52.4736355,13.3020287,Wittys,Wiesbadener Straße 53,14197.0,Berlin,4400833
828086987,52.5671599,13.4117047,Bistro Avci,Florastraße 52,13187.0,Berlin,3400826
831370024,52.5068253,13.3071026,Falafel,Kantstraße 56a,10627.0,Berlin,4300623
832835231,52.5523657,13.366537,First Grillhaus,Reinickendorfer Straße 70,13347.0,Berlin,1401049
832835248,52.5514792,13.3677378,Kebaphaus,,,,1401044
832835266,52.5519123,13.3667833,Polat Hähnchengrill,,,,1401049
832835288,52.5503168,13.368458,Call a Pizza,Reinickendorfer Straße 48,13347.0,Berlin,1401044
832840928,52.4914281,13.3947858,Orginal Chicken Gemüse Kebap,,,,2200210
833955538,52.4544017,13.3959328,Imbiss bei Ines,Volkmarstraße 14,12099.0,Berlin,7400927
837695978,52.4330937,13.5356472,Fleischimbiss,Rudower Chaussee 12,12489.0,Berlin,9200715
837695994,52.4332087,13.5354084,Döner,,,,9200715
837696891,52.4445986,13.5175161,Grillbus,Groß-Berliner Damm 75,12487.0,Berlin,9100409
838429712,52.5060163,13.4661547,Call a Pizza,Sonntagstraße 11,,,2500834
838429798,52.5047135,13.4677651,Burgers Berlin,Sonntagstraße 2,10245.0,Berlin,2500834
838440474,52.5037718,13.4688109,Wurstland,,,,2500835
839083366,52.489912,13.3601424,three buddies,Hauptstraße 159,10827.0,Berlin,7200411
847906246,52.4675348,13.5130053,Bistro Edison,Edisonstraße 36B,12459.0,Berlin,9200510
848508705,52.4992739,13.4193661,Misir Carsisi,Skalitzer Straße 134,10999.0,Berlin,2300314
848875729,52.4995381,13.4173579,Has Mevlana,Reichenberger Straße 175,10999.0,Berlin,2300314
849521578,52.44111,13.5867128,Pablo Döner Bistro,,,,9401431
850619776,52.420446,13.3693276,Pizza Max,,,,7601237
851492635,52.4341195,13.414581,Imbiss,,,,8200729
858273179,52.4604168,13.3233757,Döner King,,,,6100102
862031027,52.5150045,13.3151586,Currystation-36,,,,4300619
863962683,52.5064172,13.4701335,Crunchy,Boxhagener Straße 68,10245.0,Berlin,2500832
863962760,52.506729,13.4687301,Vöner,Boxhagener Straße 56,10245.0,Berlin,2500834
863962803,52.5057109,13.4695834,Machete Burrito Berlin,Neue Bahnhofstraße 29,10245.0,Berlin,2500834
863962822,52.5057402,13.4701337,Thron Burger,Neue Bahnhofstraße 7A,10245.0,Berlin,2500834
863962824,52.5063917,13.4702176,Best of Grill,Boxhagener Straße 68,10245.0,Berlin,2500832
863962932,52.5065906,13.4690727,Happy Asia,Boxhagener Straße 57,10245.0,Berlin,2500834
864945529,52.4651474,13.3947403,Birecik Döner Kebab,,,,7400927
865949811,52.4995697,13.4175755,Cem’s Diner Burgerhouse,Reichenberger Straße 174,10999.0,Berlin,2300314
866007372,52.4997529,13.4178805,Huy Hoang,Adalbertstraße 98,10999.0,Berlin,2300314
866013501,52.5029073,13.4137536,Mimatoha,Oranienstraße 47,10969.0,Berlin,2100104
866021764,52.4994353,13.4166734,Izmir Köftecisi Konak Grill,Reichenberger Straße 10,10999.0,Berlin,2100105
867855171,52.5000914,13.4185943,Lezzer Grill,,,,2300314
871561387,52.5014649,13.4190249,falafelwerk,Oranienstraße 30,10999.0,Berlin,2300314
871641846,52.4999715,13.4179142,Taka Fischgrill Stube,,,,2300314
871641848,52.4995472,13.4172643,Orient Eck,,,,2300314
872141192,52.4999085,13.4231539,1001 Falafel,Oranienstraße 194,10999.0,Berlin,2300315
872204136,52.4989158,13.4216651,Tekbir Döner,,,,2300417
874272578,52.4999772,13.4180548,Köftehaus am Kotti,,,,2300314
874317214,52.5019071,13.4173809,pizzys,Oranienstraße 38,,,2300314
874355744,52.5031283,13.4130178,Burgerkette,,,,2100104
876479034,52.5118586,13.4554806,Nil,Grünberger Straße 52,10245.0,Berlin,2500833
876479035,52.5118348,13.4556012,Chix,Grünberger Straße 52,10245.0,Berlin,2500833
876492487,52.5119369,13.4564565,principessa,Grünberger Straße 55,10245.0,Berlin,2500833
880651949,52.5362126,13.271535,,Reisstraße 20,13629.0,Berlin,5300841
883518610,52.4912746,13.4161838,Pizzeria Sicilia,Graefestraße 27,10967.0,Berlin,2200213
886109077,52.4985101,13.428061,Imren,Wiener Straße 11,10999.0,Berlin,2300417
886152063,52.4986883,13.4275425,Miranda,Wiener Straße 8,10999.0,Berlin,2300417
886396519,52.4973673,13.3541683,Agenor Falafel,Maaßenstraße 14,10777.0,Berlin,7100102
895721096,52.526299,13.3383799,Curry Eck,,,,1200521
897444078,52.4884551,13.4286356,Sahara Imbiss,Reuterstraße 56,12047.0,Berlin,8100311
899286045,52.5736031,13.351427,Femo Döner Burger,,,,12100205
910465447,52.4982521,13.3177594,Rico Falafel,Pariser Straße 39,10707.0,Berlin,4501043
913248497,52.5145933,13.4981138,Selin,Siegfriedstraße 203A,10365.0,Berlin,11300725
914792633,52.4990153,13.3355539,Sushi Yana,Lietzenburger Straße 29,10789.0,Berlin,4501045
918358493,52.5163021,13.2937033,DöPi 19,,,,4300413
922523983,52.4200859,13.161857,Peter bringts by Peter Pane,Königstraße 12,14109.0,Berlin,6400735
925385008,52.4108417,13.3085392,Kiosk,,,,6200420
939667416,52.5415999,13.3490935,Adi Yaman Grill:02,Föhrer Straße 11,,,1401046
939667418,52.5415766,13.3489907,Pi.Pa.Sa,Föhrer Straße 10,13353.0,Berlin,1401046
939667423,52.5415525,13.3488393,Butts Spicy Kitchen,Föhrer Straße 10,13353.0,Berlin,1401046
939667450,52.5416266,13.3492149,Spice,Föhrer Straße 11,13353.0,Berlin,1401046
945649945,52.4332975,13.1897258,Easy Rider,,14129.0,Berlin,6400737
947967998,52.4893485,13.4084053,Habibi,Körtestraße 35,10967.0,Berlin,2200212
950599858,52.5106671,13.4023123,Spätzle-Club,Seydelstraße 2,10117.0,Berlin,1100207
951583795,52.4403785,13.601226,Trattoria Pizzeare,Müggelschlößchenweg 44,12559.0,Berlin,9401433
959238588,52.488763,13.408222,Döner Burger Haus,Hasenheide 61,10967.0,Berlin,8100101
959287072,52.5244815,13.4031679,Kebab Kitchen,Rosenthaler Straße 46,10178.0,Berlin,1100309
960239446,52.4436128,13.3159115,Döner Box,Hindenburgdamm 42,12203.0,Berlin,6300630
960892957,52.5147405,13.4742624,Curry Piraten,,,,2500729
963681283,52.4862649,13.3942449,Akimi Sushi & More,Friesenstraße 13,,,2200211
963681290,52.4883752,13.3946678,Call a Pizza,Arndtstraße 6,10965.0,Berlin,2200211
967109628,52.4967445,13.353789,Schöneburger,Goltzstraße 24,10781.0,Berlin,7100102
971003155,52.4845443,13.3015895,Eisbärchen,,,,4400830
972319913,52.5110599,13.4167593,Döner Box,Köpenicker Straße 76,10179.0,Berlin,1100313
975312181,52.5226768,13.4011539,Mustafa Demirs Gemüsekebab,Neue Promenade 7,,,1100309
982716529,52.5136078,13.4737183,Thai-Snack,,,,2500832
987950846,52.5494566,13.4146805,Subway,Schönhauser Allee 78,10439.0,Berlin,3601243
990222340,52.4864595,13.430857,Berlin Burger International,Pannierstraße 5,12047.0,Berlin,8100312
990855440,52.4359722,13.3467415,MC Curry,,,,6200313
992805876,52.4302786,13.3338363,Knorke,,,,6200314
992805900,52.437068,13.3448426,Kings Döner,,,,6200313
992806032,52.4368693,13.3449523,Asia Imbiss,,,,6200313
992806038,52.4354068,13.343927,Döneria,,12247.0,Berlin,6200313
994718562,52.5007079,13.4421693,Bagdad,,,,2300419
997194070,52.4904942,13.4229424,Imren Grill,Boppstraße 10,10967.0,Berlin,2200213
999444297,52.5212651,13.5479271,Luisen-Stübchen,Luise-Zietz-Straße 82,12683.0,Berlin,10300731
1001470684,52.4881346,13.3543622,Habibi,Akazienstraße 9,10823.0,Berlin,7200409
1002586825,52.4277184,13.3252409,My Asia Küche,,,,6200421
1003097095,52.5400764,13.416879,Falafel Daye,,,,3701555
1006711247,52.4354254,13.3126401,Döner Karwendel,,,,6300633
1016454158,52.5118772,13.2968903,XL Döner Sophie,Schloßstraße 27b,14059.0,Berlin,4300414
1018906439,52.4974306,13.4312012,NEM,,,,2300417
1026430998,52.5595996,[phone],Kiosk im Saatwinkel,,,,12200412
[phone],[phone],[phone],Curry Station,Teltower Damm 35,14169.0,Berlin,6300526
1030066965,52.5346282,13.4961129,Burger King,Landsberger Allee 277,13055.0,Berlin,11200514
1030067036,52.5345728,13.495925,Mehas Food Berlin,Landsberger Allee 277,13055.0,Berlin,11200514
1030067044,52.5349736,13.4967825,Long Food,Landsberger Allee 277,13055.0,Berlin,11200514
1032978524,52.5350052,13.4970493,Allee-Bistro,,,,11200514
1042253335,52.4370527,13.2619893,Borkowskis Curry & Chicken,,14169.0,,6400841
1043622404,52.4175956,13.4379305,Gaziantep Imbiss - Döner & Grillhähnchen,,,,8200832
1048083141,52.5716527,13.3797172,Bistro Femo,Herbststraße 2,13409.0,Berlin,12100102
1051176851,52.4107946,13.2619457,Döner Eck MC,,,,6300525
1070828273,52.4633965,13.3266735,Schloss Döner,,,,6100103
1075296027,52.4357294,13.2578952,Liberty Pizza,Potsdamer Straße 3,14163.0,Berlin,6400839
1077596637,52.5130877,13.4572371,Dominos,Boxhagener Straße 109,10245.0,Berlin,2500830
1077664928,52.4820887,13.4338465,Imren,,,,8100314
1077664930,52.4825707,13.4345001,Bei Onkel,,,,8100314
1077664943,52.48272,13.4342395,Fulda Bistro,,,,8100314
1078727226,52.4616316,13.3249354,Curry Wolf,,,,6100103
1084349573,52.4981873,13.4067395,Hähnchenhaus,Gitschiner Straße 32,10969.0,Berlin,2100106
1093969650,52.509894,13.4558664,doen doen,Kopernikusstraße 17,10245.0,Berlin,2500834
1094023488,52.5099391,13.4555482,Adam,Kopernikusstraße 16,10245.0,Berlin,2500834
1098859626,52.5128804,13.6120223,Vietnam Today,,,,10400938
1098859635,52.5138325,13.6123485,Thai Sushi,Hönower Straße 100,12623.0,Berlin,10400938
1107961208,52.4356883,13.2611587,Civan’s Imbiss,Clayallee 352,14169.0,Berlin,6400841
1110370899,52.5104947,13.3964109,Döner Point,,,,1100207
1110999034,52.5415795,13.4211167,Maison Viet,Göhrener Straße 6,10437.0,Berlin,3601348
1112075595,52.5514145,13.4136359,Ilayda,,,,3601141
1112649650,52.4233888,13.2420327,Dönerthek,,,,6300524
1112981300,52.5274898,13.3295892,Best Döner Kebap Berlin,Turmstraße 59,10551.0,Berlin,1200519
1115379855,52.5209648,13.5883161,Bistro Dream,,,,10200629
1115395091,52.5209567,13.587617,MACs Kebap,Hellersdorfer Straße 77,12619.0,Berlin,10200629
1115404600,52.521693,13.5896522,"""AVANTI"" Pizza-Pasta Express",,,,10200630
1115405246,52.5217191,13.5898561,City Food & Cocktailbar Avci,,,,10200630
1117791820,52.5386951,13.4235518,Nachtigall Imbiss,,,,3701555
1120346390,52.5201337,13.4793907,Napoli,Scheffelstraße 45,10367.0,Berlin,11300722
1133787143,52.5245039,13.1975983,Gyros Express,,,,5200631
1135819843,52.5486302,13.2016323,Spandau Sushi,Lynarstraße 20,13585.0,Berlin,5100314
1137766891,52.5253841,13.391823,Pizza Hut,,,,1100309
1143684850,52.476865,13.4392633,Döner 63,Karl-Marx-Straße 143,,,8100416
1147348112,52.5367377,13.2036903,Marktstube,Marktstraße 2,13597.0,Berlin,5100316
1152574702,52.5286875,13.3186884,Telepizza,Huttenstraße 22,10553.0,Berlin,1200517
1158165853,52.5291472,13.4015439,Cô Cô bánh mì deli,Rosenthaler Straße 2,10119.0,Berlin,1100309
1163128999,52.5886579,13.2885539,Topals Döner Station,,,,12200515
1163282233,52.5130645,13.2973125,Manhattan Burger,Schloßstraße 39,14059.0,Berlin,4300414
1168923109,52.4894455,13.3936407,Orient Esspress,Zossener Straße 26,10961.0,Berlin,2200211
1170625374,52.46337,13.3388012,Mevlana,Bismarckstraße 3,12157.0,Berlin,6100209
1171149516,52.4901048,13.3612042,Köyüm Imbiss,,,,7100206
1172030506,52.6072084,13.4210366,Furat Grillhaus,,,,3200310
1181625794,52.5035151,13.4471126,Nano Falafel,,,,2400625
1181625837,52.5084588,13.4524039,Döner Pikante,Revaler Straße 8,10245.0,Berlin,2500834
1181625839,52.5038496,13.4473758,Bistro Istanbul,,,,2400625
1181625847,52.5028629,13.4472391,Scheers Schnitzel,Warschauer Platz 18,10245.0,Berlin,2500835
1190043009,52.4556023,13.3222494,Thai-China Wok,,,,6100102
1194597953,52.5181292,13.3053035,China Thai Imbiss,,,,4300619
1194782095,52.5121116,13.297475,Van May,,,,4300414
1196611970,52.4289059,13.4208664,Kiosk Heidehof,,,,8200729
1197396719,52.5337938,13.1982478,KFC,,,,5200629
1200964313,52.5104038,13.2820568,,Königin-Elisabeth-Straße 2,14059.0,Berlin,4200311
1200964352,52.5103854,13.2840724,Lokanta Grill,Kaiserdamm 22,14057.0,Berlin,4200311
1205048327,52.4979396,13.4050431,,,,,2100106
1206287820,52.4559034,13.3517991,,,,,6100204
1212599367,52.5491051,13.3539158,Pizza La Rosa,,,,1400942
1212599380,52.4917133,13.4232107,Gel Gör,Kottbusser Damm 80,10967.0,Berlin,8100310
1216682472,52.542866,13.4145813,Home Kitchen,,,,3601347
1228195011,52.512365,13.3048823,Steinofen Pizza,Wilmersdorfer Straße 33,10585.0,Berlin,4300621
1228200532,52.5124436,13.3048644,Falafel,Wilmersdorfer Straße 32,10585.0,Berlin,4300621
1229176983,52.4667363,13.4315559,Balli,,,,8100105
1230534875,52.4908227,13.3131766,Safran Grill,,,,4501043
1236581634,52.5497722,13.3527463,Ya Karim,,,,1400942
1236581645,52.5500855,13.3531113,chotto asian,Müllerstraße 40,13353.0,Berlin,1401048
1247659955,52.5283847,13.4693795,Asia Imbiss,Franz-Jacob-Straße 16-18,10369.0,Berlin,11300617
1247768921,52.4567424,13.5100727,Mundis.Döner,Brückenstraße 31,12439.0,Berlin,9200613
1248415763,52.5563366,13.4294664,cafe gap bistro,,,,3500934
1249080177,52.4536053,13.5094736,Final Bistro,,,,9100407
1255571641,52.5326906,13.4294551,Meraba Neuland Bistro,Greifswalder Straße 31,10405.0,Berlin,3701660
1255576136,52.5327437,13.4295117,Curry32,Greifswalder Straße 32,10405.0,Berlin,3701660
1258380854,52.5128249,13.4511143,Ha Noi Pho,Grünberger Straße 19,10243.0,Berlin,2400624
1259381367,52.500891,13.4937741,Bistro by Ossi,Lückstraße 46,10317.0,Berlin,11400929
1259381376,52.5008159,13.4941085,Pizzeria Toscana,Lückstraße 45,10317.0,Berlin,11400929
1259381390,52.5012991,13.4933337,New Asia,Weitlingstraße 117,10317.0,Berlin,11400929
1261931313,52.5156369,13.4398981,Bistro Istanbul,Straße der Pariser Kommune 31,10243.0,Berlin,2400623
1264887588,52.4952655,13.4197012,Goldies Smashburger,Graefestraße 93,10967.0,,2200213
1279778584,52.5899704,13.2851008,Asia Wok,,,,12200515
1279778649,52.5900109,13.2857479,Asia Box,,,,12200515
1279778670,52.5899494,13.2876863,Orient Kebap,,,,12200515
1279778708,52.5897825,13.2877769,Duc & Anh,,,,12200515
1282080433,52.5058079,13.3063387,Panzerotto,Stuttgarter Platz 1,10627.0,Berlin,4300623
1282080437,52.5096044,13.3060124,Atom-Saftbar,Wilmersdorfer Straße 126,10627.0,Berlin,4300623
1282111606,52.5065062,13.3020701,Ali Döner,,,,4300416
1282889485,52.4869949,13.4242932,Enfes,,,,8100314
1296266006,52.4987353,13.3627192,Fadi,Potsdamer Straße 117/119,10783.0,Berlin,7100205
1296266030,52.4995501,13.3630462,Asia Box,,,,7100205
1296266105,52.4995105,13.363355,Pizza Point,Kurfürstenstraße 152,10785.0,Berlin,7100205
1298565287,52.5231846,13.4532551,Noodle Box,,,,2500726
1300143981,52.4983671,13.3920592,Asia Snack,,,,2100102
1300684845,52.4427651,13.2410089,Sami Döner,,,,6400839
1305276039,52.4864453,13.4287383,Risa Chicken,Sonnenallee 26,12047.0,Berlin,8100314
1306551393,52.5081485,13.3993561,Yousef,Axel-Springer-Straße 43,10969.0,Berlin,2100103
1306551399,52.5080446,13.3944241,Soup Kultur,Markgrafenstraße 22,10117.0,Berlin,1100207
1307115286,52.4685024,13.4318275,Emmi Oğlu,,,,8100208
1311121973,52.5011841,13.2979972,Vietnam Imbiss,,10711.0,Berlin,4500936
1314411426,52.4710401,13.3850788,Lodos Bistro,,,,7400720
1321473171,52.4962625,13.4194868,Prisma Pavillon,Kohlfurter Straße 43,10999.0,Berlin,2100106
1323444936,52.5384041,13.5751142,aux fleurs,,,,10100316
1331757339,52.4473097,13.5762594,Pizza Piccolo,Freiheit 2,,,9401534
1333810531,52.517489,13.3072703,Lale,,,,4300619
1336668646,52.537424,13.2044981,CityChicken,,,,5100316
1336702246,52.5369469,13.2036912,Lotus Asia-imbiss,,,,5100316
1336954931,52.535911,13.4343008,Pizza Stop,Danziger Straße 125,10407.0,Berlin,3601451
1339007395,52.5064184,13.3144502,By Ali,Kantstraße 38,10625.0,Berlin,4300624
1346939907,52.5098572,13.4214234,Wurstpate,Köpenicker Straße 58,10179.0,Berlin,1100313
1348720483,52.5017684,13.4318019,Pho 44,Eisenbahnstraße 44,10997.0,Berlin,2300315
1349331492,52.4662117,13.3859672,Balli Burger,Tempelhofer Damm 143,12099.0,Berlin,7400927
1349696698,52.5205861,13.3884197,Prime Kebap,,,,1100206
1357806626,52.4314015,13.2594014,Sumak,Teltower Damm 37,14169.0,Berlin,6300526
1362703565,52.4612293,13.5199829,Efes Imbiss,Wilhelminenhofstraße 38,12459.0,Berlin,9200511
1363511598,52.4887117,13.4083825,Thai-China Spezialitäten,,,,8100101
1365702007,52.5425673,13.2391027,Ital.-Snack,,,,5300737
1365702030,52.5429963,13.240645,,,,,5300737
1365702050,52.5429694,13.2405015,,,,,5300737
1366539093,52.5431701,13.2401235,Flavio Faldon,Gartenfelder Straße 94,13599.0,Berlin,5300737
1366551995,52.5445243,13.2381259,Bistro alte Post,,,,5300737
1370129750,52.5389326,13.2505734,Subway,,,,5300840
1370691455,52.5534075,13.3463199,Yesil Firin,,,,1400938
1372267480,52.479525,13.443979,Mae Charoen,Sonnenallee 134,12059.0,Berlin,8100415
1372898384,52.5157652,13.4678888,Haroun,Rigaer Straße 42a,10247.0,Berlin,2500728
1379551622,52.5057775,13.5615384,by Sultans,,,,10300733
1385363625,52.558287,13.3863277,American Burger,Prinzenallee 37,13359.0,Berlin,1300732
1385778406,52.5589857,13.3858739,Berfin Döner Kebap,,,,1300731
1385781556,52.545869,13.390454,BringNSushi BringNBurger BringNPizza,Brunnenstraße 96,13355.0,Berlin,1300834
1387916692,52.5139856,13.4755376,Subway,Frankfurter Allee 113,10365.0,Berlin,2500729
1387922011,52.5332709,13.1573776,Cafe Palas,,,,5200420
1388365976,52.6144146,13.4696539,Karow Döner,,,,3300412
1389048018,52.4997452,13.4388667,Tunas Gemüse Kebap,Wrangelstraße 42,10997.0,Berlin,2300419
1391580019,52.4574792,13.3204125,Thai-Nippon Sushi,Schloßstraße 33-36,12163.0,Berlin,6100102
1392330579,52.4881065,13.3404412,Döner Time,Bayerischer Platz 9,10779.0,Berlin,7200307
1400418881,52.4812801,13.425145,Döner De Luxe,,,,8100206
1402083398,52.5399055,13.2317394,Rodi,,,,5300736
1404437464,52.5470635,13.2015388,Kümes - Chicken,,,,5100315
1405821703,52.5475163,13.2012094,Toleranz,,,,5100315
1406077001,52.5406137,13.4125287,Burgermeister,Schönhauser Allee 45,10435.0,Berlin,3701555
1416202596,52.4814308,13.4397707,Şehzade,Erkstraße 13,12043.0,Berlin,8100415
1419134527,52.5369277,13.2681482,Köfte City,,,,5300841
1422009815,52.5092645,13.5044038,OPA Bistro,,,,11400929
1424999185,52.4970213,13.4324202,La Bono,Wiener Straße 24,10999.0,Berlin,2300418
1428002429,52.5284145,13.129306,Imbiss,,,,5200524
1432154268,52.4464214,13.3719849,Bistro Efe,Gersdorfstraße 42,12105.0,Berlin,7501029
1445299205,52.5144723,13.5544717,Asia & Sushi Bar,Oberfeldstraße 4,12683.0,Berlin,10300731
1447902615,52.5244354,13.3924038,Pizza Peppino,,,,1100309
1450298576,52.5502889,13.4624277,Tao Dan,Lindenallee 58,13088.0,Berlin,3500936
1453876086,52.5071768,13.5124144,Tiger Asia-Euro Bistro,,,,11400931
1453995662,52.5052498,13.3931077,Charlotte I,Charlottenstraße 1,10969.0,Berlin,2100102
1459951029,52.5529051,13.4056573,Adak,,,,3601140
1464848001,52.4608002,13.2741071,Waldbaude am Grunewaldsee,Clayallee 91,14195.0,Berlin,6400842
1469403177,52.5081875,13.4510573,Wursthain,Warschauer Straße 47,10243.0,Berlin,2500834
1471137918,52.531206,13.3820059,Bistro Grillhaus,Chausseestraße 110,,,1100308
1471202665,52.5531116,13.3620341,Imbiss-Punjab;Punjab Spätkauf,Groninger Straße 28,13347.0,Berlin,1401049
1477769715,52.50787,13.512577,Arena Grill,,,,11400931
1482547508,52.4666773,13.4886562,NC Kebap,Baumschulenstraße 12,12437.0,Berlin,9100304
1485772728,52.4866356,13.326034,Bistro Femo,,,,4501149
1485772735,52.4866772,13.3236395,Henne Frieda - Gemüse Döner,,,,4501149
1489978774,52.539624,13.424095,Kebab Haus,Prenzlauer Allee 195,10405.0,Berlin,3601348
1490656635,52.5664807,13.4740093,grillbar,,,,3300517
1492336697,52.5323194,13.4306293,Thai-Pagode,,,,3701660
1493309769,52.5944041,13.4325846,Buchholz City Kebap Haus,,,,3200309
1493309775,52.6071543,13.4331514,Familien Bistro,,,,3200310
1496523864,52.5034274,13.3375322,Schlemmer Pylon,,,,4501042
1504191021,52.4614309,13.435139,Curry Paule,,,,8200622
1504415250,52.5309857,13.3008642,Asia Good Choice,,,,4300518
1505820959,52.4432604,13.4345885,Burger King,Buckower Damm 11,12349.0,Berlin,8200727
1505820993,52.4434603,13.4342099,Curry-Paule,,,,8200727
1509249834,52.5255491,13.3054467,Medi-Tat,Mierendorffplatz 16,10589.0,Berlin,4300518
1519970093,52.4887169,13.343206,My Grill,Grunewaldstraße 62-63,10825.0,Berlin,7200307
1520204193,52.4322652,13.4604431,Gyros Express,,,,8300934
1524958187,52.4919267,13.5254588,Imbissstand Asiate MC Mahir,,10318.0,Berlin,11501339
1525332786,52.4931654,13.3538009,Der Hot Dog Laden,Goltzstraße 15,10781.0,Berlin,7100204
1527932088,52.4842383,13.4294008,Toasted,Karl-Marx-Straße 33,12043.0,Berlin,8100314
1528702505,52.4588824,13.525882,Altintop,Wilhelminenhofstraße 51,12459.0,Berlin,9200511
1535593194,52.435147,13.5410568,Ibos Kebup,,,,9200715
1535709266,52.511722,13.6119994,Mahlsdorfer Grillhaus,,,,10400939
1542195937,52.5698563,13.4958854,Macs Bistro,Ribnitzer Straße 24,13051.0,Berlin,11100308
1542549045,52.5219124,13.4116322,Snackexpress,,,,1100310
1543127135,52.5793146,13.3014216,KIMIKO SUSHI,,,,12200412
1544188682,52.5474169,13.4114646,Hala Hala,Gleimstraße 25,,,3601142
1578857501,52.4787659,13.4254798,Rollberge Pizzeria,Hermannstraße 46,12049.0,,8100102
1578857513,52.480963,13.4253473,Ali Efendi Gemüse Kebab,,,,8100206
1578857516,52.4786039,13.4260754,Kaplan,Hermannstraße 214-216,12049.0,Berlin,8100206
1581563473,52.486318,13.430186,Star,,,,8100311
1583884357,52.4997445,13.417808,Tadim,,,,2300314
1588354830,52.5346547,13.5512149,Pizza Max,Allee der Kosmonauten 151,12685.0,Berlin,10100314
1596671048,52.4648098,13.3278117,Subway,,,,7300516
1598921671,52.5076609,13.4550862,Tonys Grill Bistro,,,,2500834
1601806288,52.4892473,13.3933168,Grande Gyros,Bergmannstraße 88,10961.0,Berlin,2200211
1601806398,52.4913085,13.3940852,Sesam,,,,2200211
1602162090,52.5279295,13.4100754,Kiez Falafel,Rosa-Luxemburg-Straße 49,10178.0,Berlin,1100310
