id,lat,lon,name,street,zip_code,city,planning_area_id
707353241,52.55083,13.37870,Spätkauf Öztep,Pankstraße 61,13357.0,Berlin,01401044
707452472,52.54639,13.36961,Backwaren,Reinickendorfer Straße 26,13347.0,Berlin,01401044
707490367,52.55222,13.38211,Kiosk,Badstraße 25,13357.0,Berlin,01300733
725621498,52.47273,13.31409,Spætkauf am Rüdi,Rüdesheimer Straße 8,14197.0,Berlin,04400834
731948133,52.50054,13.36377,Bodega,,,,01100104
736620808,52.47465,13.42324,Kiezladen,,,,08100103
736787803,52.52783,13.41008,Pi pa po,Rosa-Luxemburg-Straße 45,10178.0,Berlin,01100310
745733025,52.48793,13.43048,small all,Weserstraße 205,12047.0,Berlin,08100311
746478626,52.48756,13.43752,Honigbienchen Späti & Bakery,Weichselstraße 30,12045.0,Berlin,08100312
746853061,52.58025,13.39881,Babylon Café Bar,,,,03200206
747845608,52.45537,13.57657,Café Kiez,Bahnhofstraße 49,12555.0,Berlin,09501939
753361458,52.57043,13.41020,Flick Flack,Berliner Straße 1,13187.0,Berlin,03400723
769270131,52.57459,13.35760,Naturkost,Alt-Reinickendorf 6,13407.0,Berlin,12100205
769849999,52.56640,13.36329,Resis Spät Shop,,,,12100102
778710944,52.53744,13.40825,Spätkauf,Kastanienallee 26,10435.0,Berlin,03701554
778710967,52.54016,13.41114,Polats Minimarkt,Kastanienallee 5,10435.0,Berlin,03701554
783442851,52.54094,13.41369,,,,,03601347
790502632,52.53259,13.42074,Dilek,Prenzlauer Allee 26,10405.0,Berlin,03701659
803582040,52.54961,13.45622,Brra Späti,Berliner Allee 83,13088.0,Berlin,03500935
838429741,52.50613,13.46554,Käptn Kiez,Sonntagstraße 28,10245.0,Berlin,02500834
838429759,52.50497,13.46746,Kiosk 24,,,,02500834
838429794,52.50464,13.46786,Die Späti Brüder,Sonntagstraße 2,10245.0,Berlin,02500834
846251052,52.47139,13.32318,Bio Grande,Wiesbadener Straße 82,12161.0,Berlin,07300516
847907650,52.46694,13.51338,Spätkauf 63,Edisonstraße 29 A,12459.0,Berlin,09200511
848169211,52.46687,13.31980,Kreuznacher Markt,Kreuznacher Straße 7,14197.0,Berlin,06100103
861837755,52.45754,13.38434,Karam Al-Sham,Tempelhofer Damm 207,12099.0,Berlin,07400927
863962594,52.50588,13.47030,Kiez Shop,,,,02500834
863962795,52.50721,13.46845,Boxi Spätshop,,,Berlin,02500832
863962912,52.50553,13.46993,Svennis Nachtshop,,,,02500834
867497539,52.52553,13.33036,Back und Späti Zwang,Gotzkowskystraße 30,10555.0,Berlin,01200521
886089002,52.49824,13.42884,Checkpoint Ali,Wiener Straße 14,10999.0,Berlin,02300417
886154881,52.49876,13.42732,,,,,02300417
939667458,52.54166,13.34942,Media Point,Föhrer Straße 12,,,01401046
947301033,52.55334,13.40833,Lebensmittel und Getränke,,,,03601141
947968184,52.49041,13.41024,HEIM Getränke2,Körtestraße 17,10967.0,Berlin,02200212
947978148,52.48945,13.40844,C@ll Shop,Körtestraße 35,10967.0,Berlin,02200212
959231215,52.49167,13.41435,Arslans Mix,Urbanstraße 133,10967.0,Berlin,02200213
975312186,52.52275,13.40129,BisSpäter,Neue Promenade 7,10178.0,Berlin,01100309
988401415,52.44594,13.50047,Mini-Markt,,,,09100407
991750714,52.49388,13.42181,latenight shop,,,,08100310
1003885734,52.52729,13.45001,Panorama Spätkauf,,,,03601452
1028138858,52.48851,13.42877,Backshop Tabak&Presse,Reuterstraße 56,12047.0,Berlin,08100311
1092250109,52.51547,13.29087,Kiezmarkt mediterrane Welt,Danckelmannstraße 52,14059.0,Berlin,04300413
1095435039,52.54024,13.41584,Asia Mini Shop,Danziger Straße 20,10435.0,Berlin,03701555
1100350416,52.53948,13.42389,Danziger Express,Danziger Straße 71,10435.0,Berlin,03601348
1109675825,52.48541,13.42688,Asien Supermarkt Hao Cai Lei,Karl-Marx-Straße 15,12043.0,Berlin,08100314
1116716789,52.53484,13.43791,Lebensmittel,,,,03601451
1140906805,52.50655,13.46981,Ellîka Spätkauf,Neue Bahnhofstraße 69,10245.0,Berlin,02500832
1140914372,52.51007,13.46205,City Kiosk,Seumestraße 20,10245.0,,02500833
1140926746,52.51571,13.43991,K Mini Markt,Straße der Pariser Kommune 31,10243.0,Berlin,02400623
1140927943,52.51102,13.43565,Spätkauf am Ostbahnhof,Erich-Steinfurth-Straße 6,10243.0,Berlin,02400623
1140928753,52.52306,13.43447,Spätkauf Lebensmittel,,,,02400521
1140930611,52.51988,13.45164,Spätshop 68,Petersburger Straße 68,10249.0,Berlin,02400522
1140935486,52.52222,13.44945,Para Spätkauf,,,,02400522
1161375510,52.55344,13.39218,Aksu Kiosk,Jülicher Straße 24,13357.0,Berlin,01300733
1165884653,52.48708,13.42916,I ♥️ Drinks Kiosk,Reuterstraße 29,,,08100311
1172023257,52.60693,13.42170,Wohnung Werkstatt Garten Shop,,,,03200310
1181625810,52.50910,13.45559,Esperanto,Simon-Dach-Straße 18,10245.0,Berlin,02500834
1213234319,52.54697,13.40717,Gleim Shop,Gleimstraße 13A,10437.0,Berlin,03601142
1221375859,52.50878,13.49733,Sipan Spätverkauf,,,,11400929
1225127392,52.51961,13.17124,Mias Späti,Sandstraße 66,13593.0,Berlin,05200527
1229435273,52.51026,13.30537,Borsa,Wilmersdorfer Straße 44,10627.0,Berlin,04300623
1241909148,52.54841,13.41313,Bollywood,,,,03601142
1251129216,52.53755,13.41119,Spätkauf,,,,03701554
1254238967,52.58878,13.28564,"Asia Lebensmittel, Tee & Geschenkartikel",,,,12200515
[phone],52.49236,13.41691,kinzi discount,,,,02200213
1258615840,52.52366,13.43912,Spätshop,Landsberger Allee 38,10249.0,,02400521
1259381388,52.50140,13.49340,Minimarkt Mura,Weitlingstraße 117,10317.0,Berlin,11400929
1262166743,52.45681,13.38421,24 H Shop,,,,07400927
1269798909,52.55416,13.33971,Kiosk 21,Otawistraße 21,13351.0,Berlin,01400937
1293209218,52.51433,13.49299,Minimarkt,Fanningerstraße 18,10365.0,,11300724
1305230438,52.51801,13.31686,Sultan Shop,Guerickestraße 36,10587.0,Berlin,04300619
1305796906,52.42906,13.34132,Back & Späti,,,,06200314
1307115292,52.46878,13.43029,Sarikiz Spätkauf 44,,,,08100104
1311121901,52.50626,13.31136,Iran Shop,Kantstraße 124,10625.0,Berlin,04300623
1313284328,52.55459,13.41561,neon Spätkauf,,,,03400827
1315201887,52.48913,13.45098,Spätkauf,,,,09100101
1320138052,52.49800,13.42116,Eis Mari,Reichenberger Straße 26,10999.0,Berlin,02300417
1324860212,52.45914,13.52530,Späti Shop bei Baba,,12459.0,Berlin,09200511
1327231904,52.49168,13.41693,Bioladen,Graefestraße 69,10967.0,Berlin,02200213
1332197461,52.47496,13.34286,,Rubensstraße 28,12159.0,Berlin,07300618
1344436749,52.47573,13.33989,Spätkauf,Hähnelstraße 11A,12159.0,Berlin,07300517
1345222866,52.50063,13.43164,The Shops,Lausitzer Platz 11,10997.0,Berlin,02300315
1346939681,52.50691,13.42346,Mini Markt,,,,01100313
1346939765,52.50292,13.42028,Spätkauf Olive,Adalbertstraße 80,10997.0,Berlin,02300314
1346939892,52.51172,13.41670,Asia Markt,,,,01100312
1348552225,52.46829,13.43020,Azzam Supermarkt,,,,08100104
1350982088,52.54857,13.50071,Spätverkauf,,,,11200411
1356032933,52.50301,13.39560,Asia Super Shop,Lindenstraße 17,10969.0,Berlin,02100103
1356471635,52.47085,13.34396,Kevser,Rubensstraße 53,12157.0,Berlin,07300619
1365702019,52.54318,13.24031,Sera Market,,,,05300737
1372320330,52.47000,13.42547,Spätkauf,Warthestraße 16,12051.0,Berlin,08100104
1374234428,52.51152,13.46106,Chiosk,,,,02500833
1377854757,52.50352,13.38423,Ela Spätkauf,Stresemannstraße 72,10963.0,Berlin,02100101
1389043771,52.52958,13.42586,City Spätkauf,Greifswalder Straße 9,10405.0,Berlin,03701660
1389419270,52.52829,13.39370,M&J Nightshop,Torstraße 182,,,01100309
1389926121,52.54467,13.24631,,Gartenfelder Straße 58,13599.0,Berlin,05300737
1397070387,52.50494,13.36792,Staabi Back & Bistro Kiosk,,,,01100104
1400842135,52.56245,13.09698,Biofreunde,Bahnhofstraße 44,14612.0,Falkensee,
1400842167,52.56011,13.09105,Asia Shop Blumen&Pflanzen-Getränke-Tabakwaren,,,,
1412188997,52.54750,13.25970,,,,,05300839
1419445740,52.38253,13.12168,AC Spätkauf,,,,
1420865586,52.53950,13.27232,Akman Feinkost,,,,05300839
1424999184,52.49705,13.43223,Day & Night Shop,,,,02300418
1445299193,52.51410,13.55439,Biesm,,,,10300731
1455764529,52.50857,13.46603,MultiMarkt3,,,,02500833
1458646421,52.55418,13.41423,Back Späti,Schönhauser Allee 99,10439.0,Berlin,03601139
1464069051,52.51467,13.46296,Regenbogen Späti,Frankfurter Allee 42,10247.0,Berlin,02500830
1471202665,52.55311,13.36203,Imbiss-Punjab;Punjab Spätkauf,Groninger Straße 28,13347.0,Berlin,01401049
1472157627,52.48840,13.42702,Robinhood Store,Weserstraße 212,12047.0,Berlin,08100311
1500108107,52.49277,13.44453,Junkys Point,Karl-Kunger-Straße 1,12435.0,Berlin,09100101
1500156141,52.48028,13.43753,Pyza,,,,08100415
1515489375,52.54268,13.35626,Bioladen Café,Tegeler Straße 30,13353.0,Berlin,01401046
1531118797,52.50951,13.49965,Nazar Getränkeshop,,10317.0,Berlin,11400929
1531118804,52.50655,13.50342,Kiezladen,Zachertstraße 14,10315.0,Berlin,11400930
1531989580,52.44465,13.57377,My Späti,Alt-Köpenick 38,12555.0,Berlin,09401534
1574753265,52.50911,13.37480,Niezuspäti,,,,01100102
1578269286,52.57148,13.40844,Der Obstmann,,,,03400722
1578857510,52.47964,13.42568,Gizem,,,,08100206
1584563390,52.53915,13.42296,Prenzlwood Späti 68,Danziger Straße 68,,,03701555
1597742298,52.53134,13.34571,Spätkauf,Birkenstraße 21,10559.0,Berlin,01200623
1614361190,52.50063,13.42205,Lebensmittel Hillmann,Oranienstraße 20,10999.0,Berlin,02300314
1614366959,52.49043,13.42321,Kiez Spirit,,,,02200213
1614528079,52.51785,13.46187,Olive,,,,02500728
1625174234,52.46550,13.48667,Kiez-Kiosk,Baumschulenstraße 89,12437.0,Berlin,09100304
1633204905,52.51355,13.47402,Hoa Mai Asia-Supermarkt,Frankfurter Allee 104,10247.0,Berlin,02500832
1637021706,52.50005,13.44082,lieber Späti als nie,Oppelner Straße 3,10997.0,Berlin,02300419
1653339106,52.52357,13.40537,Latino Point,Dircksenstraße 45,10178.0,Berlin,01100309
1657989689,52.54781,13.35127,,Brüsseler Straße 9,13353.0,Berlin,01400942
1667160189,52.46303,13.48369,Baumschulen Späti,,,,09100304
1668788004,52.47667,13.32006,We Love Späti,Hanauer Straße 80,14197.0,Berlin,04400835
1692613261,52.45585,13.57742,Alan Minimarket,,,,09501939
1692613275,52.45563,13.57728,Obst Gemüse Getränke Lebensmittel,,,,09501939
1713176030,52.49018,13.36122,Azzam,,,,07100206
1713177124,52.49022,13.36154,நாகம்மா புடவையகம்,Willmanndamm 17,10827.0,Berlin,07100206
1721152114,52.53232,13.34057,Merhaba Discount,Birkenstraße 44,10551.0,Berlin,01200520
1742948314,52.54293,13.42324,Bäckerei Ergün,,,,03601348
1743741230,52.50626,13.28351,Spätkauf,,,,04300415
1758891018,52.51229,13.46971,MEY,,,,02500831
1766031942,52.49730,13.44527,späti,,,,02300419
1769968053,52.54387,13.41202,,,,,03601142
1777152612,52.57103,13.56366,Alkassem,,,,10100101
1806485474,52.37046,13.52720,TOTAL Station,Elly-Beinhorn-Ring 2,12529.0,Schönefeld,
1807541768,52.49735,13.42496,Bäckerei & Café 36,,,,02300417
1814105912,52.50493,13.39103,Central Coffee,Friedrichstraße 32;33,10969.0,Berlin,02100102
1814543072,52.52187,13.41499,The 25 Hours Store,,10178.0,Berlin,01100310
1831972687,52.55051,13.41859,Vervielfältigungsservice Breitfeld,Rodenbergstraße 33,10439.0,Berlin,03601243
1843136483,52.54955,13.42389,Spektrum Lebensfreude,Erich-Weinert-Straße 63,10439.0,Berlin,03601244
1845262965,52.56477,13.39424,pir Getränke,Wollankstraße 102,13187.0,Berlin,03400721
1847156092,52.56372,13.39234,Tausend Dinge,Wollankstraße 97,13359.0,Berlin,01300732
1848909329,52.48144,13.42951,Eck Oase,,,,08100206
1862169692,52.51025,13.45952,Kiezladen,,,,02500833
1866365545,52.52540,13.34157,Internet-Telecafe,Alt-Moabit 86,10555.0,Berlin,01200522
1875070756,52.53487,13.42209,Späti Bros,Prenzlauer Allee 37,10405.0,Berlin,03701659
1907577425,52.48539,13.43274,Spätkauf,,,,08100312
1909902419,52.51776,13.46880,Back&Caffee Eck,,,,02500728
1912183755,52.53248,13.32871,GP GetränkeMarkt,Beusselstraße 43,10553.0,Berlin,01200519
1915389772,52.51677,13.30770,Keno,,,,04300621
1923316601,52.47245,13.45929,cebe Werksverkauf,Sonnenallee 227,12057.0,Berlin,08100520
1923320817,52.41074,13.51845,Milchhof Mendler,Lettberger Straße 94,12355.0,Berlin,08401246
1928634713,52.53349,13.40694,Presseshop & Spätkauf,,,,01100416
1928636123,52.53285,13.40701,Spätkauf,Choriner Straße 11,10119.0,Berlin,03701554
1947086939,52.49061,13.39252,Späti Alte Apotheke,Solmsstraße 35,10961.0,Berlin,02200211
1948899764,52.51868,13.28773,Sidar Mini Market,,14059.0,Berlin,04300413
1964250493,52.53300,13.42235,Asia • Obst • Gemüse • Getränke • Tabak • Lebensmittel,,,,03701659
1964705744,52.64070,13.24352,,,,,
1964964493,52.43841,13.34440,Kiosk bei Ela-Ma,,,,06200313
1965270924,52.48489,13.42798,Kiosk 23,,,,08100314
1965270960,52.48423,13.42852,CAN Getränke,,,,08100206
1965863431,52.49680,13.43311,Spätverkauf und Internet,Wiener Straße 28,10999.0,Berlin,02300418
1966836915,52.51760,13.31794,Michas Marktplatz,Guerickestraße 10,10587.0,Berlin,04300622
1979735269,52.49652,13.31984,Weltladen A Janela,Emser Straße 45,10719.0,Berlin,04501044
1979799014,52.43906,13.55094,Sibir,Dörpfeldstraße 62,,,09200717
1980987092,52.51491,13.46485,Kiez Shop,Frankfurter Allee 51,,,02500728
1981140798,52.51599,13.48249,Mini Markt,Normannenstraße 6,10367.0,Berlin,11300722
1985536781,52.49090,13.32500,Automatico,Holsteinische Straße 19,10717.0,Berlin,04501149
1988000838,52.55373,13.33910,Jashims Tante-Emma-Laden,Otawistraße 23,13351.0,Berlin,01400937
2018958606,52.44948,13.25192,Reformhaus Demski,Onkel-Tom-Straße 99,14169.0,Berlin,06400840
2018959799,52.44207,13.24106,Reformhaus Demski,Fischerhüttenstraße 64,14163.0,Berlin,06400839
2029768594,52.50658,13.31193,Kantshop,Kantstraße 46,10625.0,Berlin,04300623
2072375894,52.48694,13.35674,Kaiser Kiosk,Hauptstraße 18,10827.0,Berlin,07200409
2072853940,52.48635,13.43501,Späti International,Weserstraße 190,12045.0,Berlin,08100312
2098290154,52.43556,13.34494,Reformhaus Demski,Kaiser-Wilhelm-Straße 77,12247.0,Berlin,06200313
2126092520,52.48836,13.42652,Trinko Store,,,,08100311
2127393893,52.55047,13.36322,Backshop,,,,01401049
2131565441,52.45548,13.32583,Feinkost Häusler,Albrechtstraße 120,12167.0,Berlin,06100208
2148260152,52.56572,13.39694,Flora Bäckerei & Spätkauf,Florastraße 4,13187.0,Berlin,03400721
2181178527,52.50686,13.39476,Tobacco & Drinks,,,,02100102
2183841807,52.50517,13.38623,E-36 Late Night,,,,02100101
2190106003,52.49039,13.38624,Intern@net Call-Center,,,,02200209
2266759473,52.49091,13.39610,Aqua Getränke- und Weinhandlung,Gneisenaustraße 30,10961.0,Berlin,02200211
2285962041,52.45932,13.37658,Kısmet Market,Manteuffelstraße 45,12103.0,Berlin,07400825
2286884682,52.46251,13.15872,Weichardts Hofladen,Kladower Damm 221,14089.0,Berlin,05400942
2287699197,52.51037,13.40844,Asia Markt,Alte Jakobstraße 77,10179.0,Berlin,01100312
2296927807,52.56407,13.40253,Doppelpack Handels GmbH,Heynstraße 9,13187.0,Berlin,03400721
2297383210,52.54655,13.36246,Ultra Kiosk,Antonstraße 42,13347.0,Berlin,01401043
2300052118,52.54988,13.36428,First Class Telecafe,,,,01401049
2300052127,52.55001,13.36403,Max-Multi Shop,,,,01401049
2301610392,52.55001,13.36448,Sen Market,Schulstraße 117,13347.0,Berlin,01401049
2301610395,52.55159,13.36694,Spätshop,,,,01401049
2303114798,52.54904,13.36387,Abritus,,,,01401043
2303114813,52.54923,13.36416,Afroshop Marula,,,,01401043
2305236082,52.54747,13.36491,Backshop Spätverkauf,Prinz-Eugen-Straße 21,,,01401043
2306426962,52.54201,13.35532,,,,,01401046
2332757501,52.46382,13.43375,Antipasto,,12051.0,Berlin,08100209
2335055081,52.50162,13.42383,Kiosk am Mariannen,,,,02300314
2335083233,52.51233,13.45407,Day & Night Shop,Grünberger Straße 35,10245.0,Berlin,02500833
2335091426,52.51205,13.45574,Mini Markt,Grünberger Straße 49,10245.0,Berlin,02500833
2342347250,52.46958,13.43867,Spätkauf,Emser Straße 11;10,12051.0,Berlin,08100208
2352412654,52.50604,13.31519,T.G.E.,Kantstraße 133,10625.0,Berlin,04300624
2352673943,52.47543,13.43952,Kollektiv Bioase,Karl-Marx-Straße 162,12043.0,Berlin,08100207
2361021964,52.51369,13.38172,Berlin City Market,Wilhelmstraße 84,,,01100205
2361562308,52.48387,13.38333,Elas Spätkauf 35,Manfred-von-Richthofen-Straße 10,12101.0,Berlin,07400720
2402339483,52.49006,13.40557,Cennet,Südstern 2,10961.0,Berlin,02200210
2402905128,52.50425,13.34351,Spätkauf,,,,07100101
2403972911,52.50235,13.45644,Getränkeshop,,,,02500835
2420799063,52.55215,13.41192,Clerks Späti,Paul-Robeson-Straße 43,10439.0,Berlin,03601141
2420918363,52.584,13.30238,Mini Markt Tieba,,,,12500825
2423398551,52.51041,13.24400,Stevos,Flatowallee 16,14055.0,Berlin,04200205
2429480918,52.51124,13.46545,Jung Shop,Jungstraße 19,10247.0,Berlin,02500831
2429501927,52.50997,13.45794,Meet Kiosk Spätverkauf,Gabriel-Max-Straße 20,10245.0,Berlin,02500833
2432876317,52.50227,13.43268,Kiosk Burhan Aykut,Wrangelstraße 24,10997.0,Berlin,02300315
2438849736,52.50906,13.45913,Select Drinks & More,Wühlischstraße 38,10245.0,Berlin,02500834
2445456646,52.48696,13.32007,Sweet Mini Markt,Brandenburgische Straße 1a,10713.0,Berlin,04501147
2454290040,52.48420,13.36160,Spätkauf,,,,07200413
2484347004,52.48686,13.43071,Heil Quelle,,,,08100311
2484347012,52.48617,13.43057,Havin,,,,08100312
2496651179,52.49237,13.38783,Café Tinto,,10961.0,Berlin,02200211
2496841605,52.51013,13.45837,Quick Store Aquarium Lounge,Gabriel-Max-Straße 4,10245.0,Berlin,02500833
2532870781,52.50729,13.30918,TAEO Thai Supermarkt,Krumme Straße 42,10627.0,Berlin,04300623
2538714890,52.54299,13.44050,Duman Spätkauf - Lyca Mobile Partner,Greifswalder Straße 159,10409.0,Berlin,03601245
2566382658,52.54577,13.37960,Back & Späti,,,,01300836
2571168397,52.51671,13.46547,Samariter Tourist Shop,Samariterstraße 10,10247.0,Berlin,02500728
2591225594,52.48811,13.42639,Alpha and Omega International Afro Shop,Weserstraße 3-4,12047.0,Berlin,08100311
2618499940,52.43818,13.54911,ASIA Lebensmittel,Dörpfeldstraße 46,12489.0,Berlin,09200717
2625393031,52.49587,13.41563,Bauerngarten,Admiralstraße 21,10999.0,Berlin,02100106
2631445467,52.46945,13.43754,Spätkauf Stadt-Kiosk,Emser Straße 15,12051.0,Berlin,08100208
2641521427,52.49942,13.42751,Drinkshop,,,,02300315
2654574019,52.52431,13.33007,Moonshine Spätkauf,,,,01200521
2663080756,52.50419,13.47910,Kiez Einkaufseck,Kaskelstraße 28,,,11400927
2688507896,52.47095,13.44560,Azam Getränkeshop Spätkauf,Braunschweiger Straße 58,12055.0,Berlin,08100417
2690026209,52.50649,13.47034,Best of Späti,,,,02500832
2707786978,52.36511,13.09345,Hartna,Am Moosfenn 1,14478.0,Potsdam,
2729010572,52.46662,13.43159,Semsur,,,,08100105
2736043858,52.53965,13.37120,Spät & Backshop,,,,01300836
2745722989,52.52695,13.34012,Asia - asiatische Lebensmittel Geschenkartikel,Bredowstraße 2,10551.0,Berlin,01200520
2752211152,52.55672,13.38515,Akso Export,Prinzenallee 25-26,13359.0,Berlin,01300732
2752211158,52.55598,13.38754,Balkan,Osloer Straße 7,13359.0,Berlin,01300732
2752211176,52.55726,13.38559,Orientshop,Prinzenallee 30,13359.0,Berlin,01300732
2756495812,52.52447,13.39243,Spätkauf,,,,01100309
2756763461,52.55645,13.38433,Yiğido 58 Spätkauf,,,,01300730
2756763474,52.56388,13.39163,Spätkauf,,,,01300731
2769572946,52.50523,13.37900,T.I.C 2,,,,02100101
2796270178,52.49957,13.44319,See U Späti,Falckensteinstraße 5,10997.0,Berlin,02300419
2796736339,52.52331,13.40398,Long Shop,Dircksenstraße 50,10178.0,Berlin,01100309
2801187847,52.49797,13.31905,7 days Late Shop,,,,04501044
2813482370,52.48781,13.42593,Drinks Shop Hermann Platz,,,,08100311
2824979767,52.51510,13.46309,Camel,Frankfurter Allee 43,10247.0,Berlin,02500728
2827585866,52.52785,13.32580,Ed & Fred Nussdepot,Huttenstraße 8,10553.0,Berlin,01200518
